timestamp,datetime,index_value,fetched_at,date,source_endpoint
1756365240,2025-08-28 12:59:00,2801.9,2025-08-30 12:59:55.627338,2025-08-30,DailyNepseIndexGraph
1756365300,2025-08-28 13:00:00,2801.11,2025-08-30 12:59:55.627344,2025-08-30,DailyNepseIndexGraph
1756365360,2025-08-28 13:01:00,2800.66,2025-08-30 12:59:55.627349,2025-08-30,DailyNepseIndexGraph
1756365420,2025-08-28 13:02:00,2798.75,2025-08-30 12:59:55.627355,2025-08-30,DailyNepseIndexGraph
1756365480,2025-08-28 13:03:00,2798.71,2025-08-30 12:59:55.627361,2025-08-30,DailyNepseIndexGraph
1756365540,2025-08-28 13:04:00,2798.94,2025-08-30 12:59:55.627367,2025-08-30,DailyNepseIndexGraph
1756365600,2025-08-28 13:05:00,2799.62,2025-08-30 12:59:55.627372,2025-08-30,DailyNepseIndexGraph
1756365660,2025-08-28 13:06:00,2799.81,2025-08-30 12:59:55.627377,2025-08-30,DailyNepseIndexGraph
1756365720,2025-08-28 13:07:00,2801.54,2025-08-30 12:59:55.627383,2025-08-30,DailyNepseIndexGraph
1756365780,2025-08-28 13:08:00,2801.66,2025-08-30 12:59:55.627389,2025-08-30,DailyNepseIndexGraph
1756365840,2025-08-28 13:09:00,2802.16,2025-08-30 12:59:55.627395,2025-08-30,DailyNepseIndexGraph
1756365900,2025-08-28 13:10:00,2802.27,2025-08-30 12:59:55.627400,2025-08-30,DailyNepseIndexGraph
1756365960,2025-08-28 13:11:00,2801.73,2025-08-30 12:59:55.627406,2025-08-30,DailyNepseIndexGraph
1756366020,2025-08-28 13:12:00,2801.75,2025-08-30 12:59:55.627412,2025-08-30,DailyNepseIndexGraph
1756366080,2025-08-28 13:13:00,2802.11,2025-08-30 12:59:55.627418,2025-08-30,DailyNepseIndexGraph
1756366140,2025-08-28 13:14:00,2801.85,2025-08-30 12:59:55.627424,2025-08-30,DailyNepseIndexGraph
1756366200,2025-08-28 13:15:00,2801.15,2025-08-30 12:59:55.627430,2025-08-30,DailyNepseIndexGraph
1756366260,2025-08-28 13:16:00,2800.62,2025-08-30 12:59:55.627436,2025-08-30,DailyNepseIndexGraph
1756366320,2025-08-28 13:17:00,2800.45,2025-08-30 12:59:55.627443,2025-08-30,DailyNepseIndexGraph
1756366380,2025-08-28 13:18:00,2801.24,2025-08-30 12:59:55.627449,2025-08-30,DailyNepseIndexGraph
1756366440,2025-08-28 13:19:00,2801.63,2025-08-30 12:59:55.627455,2025-08-30,DailyNepseIndexGraph
1756366500,2025-08-28 13:20:00,2801.95,2025-08-30 12:59:55.627462,2025-08-30,DailyNepseIndexGraph
1756366560,2025-08-28 13:21:00,2803.34,2025-08-30 12:59:55.627468,2025-08-30,DailyNepseIndexGraph
1756366620,2025-08-28 13:22:00,2803.46,2025-08-30 12:59:55.627474,2025-08-30,DailyNepseIndexGraph
1756366680,2025-08-28 13:23:00,2803.78,2025-08-30 12:59:55.627480,2025-08-30,DailyNepseIndexGraph
1756366740,2025-08-28 13:24:00,2804.64,2025-08-30 12:59:55.627486,2025-08-30,DailyNepseIndexGraph
1756366800,2025-08-28 13:25:00,2805.11,2025-08-30 12:59:55.627491,2025-08-30,DailyNepseIndexGraph
1756366860,2025-08-28 13:26:00,2804.96,2025-08-30 12:59:55.627497,2025-08-30,DailyNepseIndexGraph
1756366920,2025-08-28 13:27:00,2805.18,2025-08-30 12:59:55.627503,2025-08-30,DailyNepseIndexGraph
1756366980,2025-08-28 13:28:00,2805.26,2025-08-30 12:59:55.627509,2025-08-30,DailyNepseIndexGraph
1756367040,2025-08-28 13:29:00,2804.58,2025-08-30 12:59:55.627515,2025-08-30,DailyNepseIndexGraph
1756367100,2025-08-28 13:30:00,2803.54,2025-08-30 12:59:55.627538,2025-08-30,DailyNepseIndexGraph
1756367160,2025-08-28 13:31:00,2803.14,2025-08-30 12:59:55.627548,2025-08-30,DailyNepseIndexGraph
1756367220,2025-08-28 13:32:00,2803.3,2025-08-30 12:59:55.627554,2025-08-30,DailyNepseIndexGraph
1756367280,2025-08-28 13:33:00,2803.27,2025-08-30 12:59:55.627560,2025-08-30,DailyNepseIndexGraph
1756367340,2025-08-28 13:34:00,2803.34,2025-08-30 12:59:55.627566,2025-08-30,DailyNepseIndexGraph
1756367400,2025-08-28 13:35:00,2801.86,2025-08-30 12:59:55.627574,2025-08-30,DailyNepseIndexGraph
1756367460,2025-08-28 13:36:00,2801.24,2025-08-30 12:59:55.627580,2025-08-30,DailyNepseIndexGraph
1756367520,2025-08-28 13:37:00,2800.85,2025-08-30 12:59:55.627586,2025-08-30,DailyNepseIndexGraph
1756367580,2025-08-28 13:38:00,2800.31,2025-08-30 12:59:55.627592,2025-08-30,DailyNepseIndexGraph
1756367640,2025-08-28 13:39:00,2800.4,2025-08-30 12:59:55.627598,2025-08-30,DailyNepseIndexGraph
1756367700,2025-08-28 13:40:00,2800.2,2025-08-30 12:59:55.627603,2025-08-30,DailyNepseIndexGraph
1756367760,2025-08-28 13:41:00,2799.74,2025-08-30 12:59:55.627610,2025-08-30,DailyNepseIndexGraph
1756367820,2025-08-28 13:42:00,2799.8,2025-08-30 12:59:55.627616,2025-08-30,DailyNepseIndexGraph
1756367880,2025-08-28 13:43:00,2799.56,2025-08-30 12:59:55.627621,2025-08-30,DailyNepseIndexGraph
1756367940,2025-08-28 13:44:00,2796.21,2025-08-30 12:59:55.627627,2025-08-30,DailyNepseIndexGraph
1756368000,2025-08-28 13:45:00,2796.35,2025-08-30 12:59:55.627704,2025-08-30,DailyNepseIndexGraph
1756368060,2025-08-28 13:46:00,2795.08,2025-08-30 12:59:55.627715,2025-08-30,DailyNepseIndexGraph
1756368120,2025-08-28 13:47:00,2794.32,2025-08-30 12:59:55.627723,2025-08-30,DailyNepseIndexGraph
1756368180,2025-08-28 13:48:00,2794.23,2025-08-30 12:59:55.627732,2025-08-30,DailyNepseIndexGraph
1756368240,2025-08-28 13:49:00,2793.65,2025-08-30 12:59:55.627742,2025-08-30,DailyNepseIndexGraph
1756368300,2025-08-28 13:50:00,2792.56,2025-08-30 12:59:55.627750,2025-08-30,DailyNepseIndexGraph
1756368360,2025-08-28 13:51:00,2792.55,2025-08-30 12:59:55.627759,2025-08-30,DailyNepseIndexGraph
1756368420,2025-08-28 13:52:00,2792.8,2025-08-30 12:59:55.627768,2025-08-30,DailyNepseIndexGraph
1756368480,2025-08-28 13:53:00,2792.97,2025-08-30 12:59:55.627776,2025-08-30,DailyNepseIndexGraph
1756368540,2025-08-28 13:54:00,2792.7,2025-08-30 12:59:55.627784,2025-08-30,DailyNepseIndexGraph
1756368600,2025-08-28 13:55:00,2791.92,2025-08-30 12:59:55.627791,2025-08-30,DailyNepseIndexGraph
1756368660,2025-08-28 13:56:00,2790.43,2025-08-30 12:59:55.627798,2025-08-30,DailyNepseIndexGraph
1756368720,2025-08-28 13:57:00,2790.37,2025-08-30 12:59:55.627805,2025-08-30,DailyNepseIndexGraph
1756368780,2025-08-28 13:58:00,2789.95,2025-08-30 12:59:55.627813,2025-08-30,DailyNepseIndexGraph
1756368840,2025-08-28 13:59:00,2788.5,2025-08-30 12:59:55.627820,2025-08-30,DailyNepseIndexGraph
1756368900,2025-08-28 14:00:00,2787.77,2025-08-30 12:59:55.627827,2025-08-30,DailyNepseIndexGraph
1756368960,2025-08-28 14:01:00,2787.78,2025-08-30 12:59:55.627835,2025-08-30,DailyNepseIndexGraph
1756369020,2025-08-28 14:02:00,2787.18,2025-08-30 12:59:55.627842,2025-08-30,DailyNepseIndexGraph
1756369080,2025-08-28 14:03:00,2786.51,2025-08-30 12:59:55.627850,2025-08-30,DailyNepseIndexGraph
1756369140,2025-08-28 14:04:00,2786.34,2025-08-30 12:59:55.627857,2025-08-30,DailyNepseIndexGraph
1756369200,2025-08-28 14:05:00,2785.97,2025-08-30 12:59:55.627864,2025-08-30,DailyNepseIndexGraph
1756369260,2025-08-28 14:06:00,2785.94,2025-08-30 12:59:55.627871,2025-08-30,DailyNepseIndexGraph
1756369320,2025-08-28 14:07:00,2785.79,2025-08-30 12:59:55.627878,2025-08-30,DailyNepseIndexGraph
1756369380,2025-08-28 14:08:00,2786.3,2025-08-30 12:59:55.627885,2025-08-30,DailyNepseIndexGraph
1756369440,2025-08-28 14:09:00,2785.8,2025-08-30 12:59:55.627892,2025-08-30,DailyNepseIndexGraph
1756369500,2025-08-28 14:10:00,2785.6,2025-08-30 12:59:55.627899,2025-08-30,DailyNepseIndexGraph
1756369560,2025-08-28 14:11:00,2785.62,2025-08-30 12:59:55.627906,2025-08-30,DailyNepseIndexGraph
1756369620,2025-08-28 14:12:00,2785.54,2025-08-30 12:59:55.627913,2025-08-30,DailyNepseIndexGraph
1756369680,2025-08-28 14:13:00,2787.86,2025-08-30 12:59:55.627920,2025-08-30,DailyNepseIndexGraph
1756369740,2025-08-28 14:14:00,2789.5,2025-08-30 12:59:55.627927,2025-08-30,DailyNepseIndexGraph
1756369800,2025-08-28 14:15:00,2791.28,2025-08-30 12:59:55.627935,2025-08-30,DailyNepseIndexGraph
1756369860,2025-08-28 14:16:00,2793.28,2025-08-30 12:59:55.627943,2025-08-30,DailyNepseIndexGraph
1756369920,2025-08-28 14:17:00,2793.88,2025-08-30 12:59:55.627950,2025-08-30,DailyNepseIndexGraph
1756369980,2025-08-28 14:18:00,2794.78,2025-08-30 12:59:55.627957,2025-08-30,DailyNepseIndexGraph
1756370040,2025-08-28 14:19:00,2794.34,2025-08-30 12:59:55.627965,2025-08-30,DailyNepseIndexGraph
1756370100,2025-08-28 14:20:00,2793.24,2025-08-30 12:59:55.627973,2025-08-30,DailyNepseIndexGraph
1756370160,2025-08-28 14:21:00,2793.03,2025-08-30 12:59:55.627980,2025-08-30,DailyNepseIndexGraph
1756370220,2025-08-28 14:22:00,2791.97,2025-08-30 12:59:55.627987,2025-08-30,DailyNepseIndexGraph
1756370280,2025-08-28 14:23:00,2791.67,2025-08-30 12:59:55.627994,2025-08-30,DailyNepseIndexGraph
1756370340,2025-08-28 14:24:00,2789.79,2025-08-30 12:59:55.628002,2025-08-30,DailyNepseIndexGraph
1756370400,2025-08-28 14:25:00,2788.36,2025-08-30 12:59:55.628009,2025-08-30,DailyNepseIndexGraph
1756370460,2025-08-28 14:26:00,2787.68,2025-08-30 12:59:55.628016,2025-08-30,DailyNepseIndexGraph
1756370520,2025-08-28 14:27:00,2786.47,2025-08-30 12:59:55.628023,2025-08-30,DailyNepseIndexGraph
1756370580,2025-08-28 14:28:00,2787.23,2025-08-30 12:59:55.628031,2025-08-30,DailyNepseIndexGraph
1756370640,2025-08-28 14:29:00,2787.87,2025-08-30 12:59:55.628038,2025-08-30,DailyNepseIndexGraph
1756370700,2025-08-28 14:30:00,2788.37,2025-08-30 12:59:55.628045,2025-08-30,DailyNepseIndexGraph
1756370760,2025-08-28 14:31:00,2787.85,2025-08-30 12:59:55.628052,2025-08-30,DailyNepseIndexGraph
1756370820,2025-08-28 14:32:00,2787.78,2025-08-30 12:59:55.628059,2025-08-30,DailyNepseIndexGraph
1756370880,2025-08-28 14:33:00,2787.37,2025-08-30 12:59:55.628065,2025-08-30,DailyNepseIndexGraph
1756370940,2025-08-28 14:34:00,2786.91,2025-08-30 12:59:55.628073,2025-08-30,DailyNepseIndexGraph
1756371000,2025-08-28 14:35:00,2786.22,2025-08-30 12:59:55.628080,2025-08-30,DailyNepseIndexGraph
1756371060,2025-08-28 14:36:00,2786.3,2025-08-30 12:59:55.628087,2025-08-30,DailyNepseIndexGraph
1756371120,2025-08-28 14:37:00,2786.39,2025-08-30 12:59:55.628094,2025-08-30,DailyNepseIndexGraph
1756371180,2025-08-28 14:38:00,2785.84,2025-08-30 12:59:55.628101,2025-08-30,DailyNepseIndexGraph
1756371240,2025-08-28 14:39:00,2785.49,2025-08-30 12:59:55.628108,2025-08-30,DailyNepseIndexGraph
1756371300,2025-08-28 14:40:00,2785.1,2025-08-30 12:59:55.628115,2025-08-30,DailyNepseIndexGraph
1756371360,2025-08-28 14:41:00,2784.62,2025-08-30 12:59:55.628122,2025-08-30,DailyNepseIndexGraph
1756371420,2025-08-28 14:42:00,2784.01,2025-08-30 12:59:55.628129,2025-08-30,DailyNepseIndexGraph
1756371480,2025-08-28 14:43:00,2783.96,2025-08-30 12:59:55.628136,2025-08-30,DailyNepseIndexGraph
1756371540,2025-08-28 14:44:00,2783.89,2025-08-30 12:59:55.628143,2025-08-30,DailyNepseIndexGraph
1756371600,2025-08-28 14:45:00,2784.73,2025-08-30 12:59:55.628150,2025-08-30,DailyNepseIndexGraph
1756371660,2025-08-28 14:46:00,2784.95,2025-08-30 12:59:55.628156,2025-08-30,DailyNepseIndexGraph
1756371720,2025-08-28 14:47:00,2786.28,2025-08-30 12:59:55.628161,2025-08-30,DailyNepseIndexGraph
1756371780,2025-08-28 14:48:00,2785.56,2025-08-30 12:59:55.628167,2025-08-30,DailyNepseIndexGraph
1756371840,2025-08-28 14:49:00,2785.85,2025-08-30 12:59:55.628173,2025-08-30,DailyNepseIndexGraph
1756371900,2025-08-28 14:50:00,2784.58,2025-08-30 12:59:55.628178,2025-08-30,DailyNepseIndexGraph
1756371960,2025-08-28 14:51:00,2784.05,2025-08-30 12:59:55.628184,2025-08-30,DailyNepseIndexGraph
1756372020,2025-08-28 14:52:00,2782.61,2025-08-30 12:59:55.628190,2025-08-30,DailyNepseIndexGraph
1756372080,2025-08-28 14:53:00,2782.56,2025-08-30 12:59:55.628196,2025-08-30,DailyNepseIndexGraph
1756372140,2025-08-28 14:54:00,2782.61,2025-08-30 12:59:55.628202,2025-08-30,DailyNepseIndexGraph
1756372200,2025-08-28 14:55:00,2782.74,2025-08-30 12:59:55.628207,2025-08-30,DailyNepseIndexGraph
1756372260,2025-08-28 14:56:00,2782.78,2025-08-30 12:59:55.628213,2025-08-30,DailyNepseIndexGraph
1756372320,2025-08-28 14:57:00,2782.2,2025-08-30 12:59:55.628219,2025-08-30,DailyNepseIndexGraph
1756372380,2025-08-28 14:58:00,2782.15,2025-08-30 12:59:55.628225,2025-08-30,DailyNepseIndexGraph
1756372440,2025-08-28 14:59:00,2782.02,2025-08-30 12:59:55.628231,2025-08-30,DailyNepseIndexGraph
