cp,ltp,percentageChange,pointChange,securityId,securityName,symbol,fetched_at,date,source_endpoint
859.74,859.74,-4.71,-42.51,149,Oriental Hotels Limited,OHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
552.99,552.99,-4.18,-24.11,358,Lumbini Bikas Bank Ltd.,LBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
431.39,431.39,-3.87,-17.36,472,Shangrila Development Bank Ltd.,SADBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
832.61,832.61,-3.8,-32.86,8126,Sikles Hydropower Limited,SIKLES,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1250.4,1250.4,-3.66,-47.5,695,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
739.74,739.74,-3.61,-27.7,9192,Upper Syange Hydropower Limited,USHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1232.08,1232.08,-3.59,-45.85,9252,Crest Micro Life Insurance Limited,CREST,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
800.77,800.77,-3.53,-29.27,172,Narayani Development Bank Limited,NABBC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
397.83,397.83,-3.52,-14.51,2786,Panchakanya Mai Hydropower Ltd,PMHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
561.13,561.13,-3.5,-20.34,8045,Green Ventures Limited,GVL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1484.71,1484.71,-3.49,-53.75,2768,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
527.92,527.92,-3.41,-18.65,459,Kamana Sewa Bikas Bank Limited,KSBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1403.88,1403.88,-3.24,-46.97,9250,Nepal Micro Insurance Company Limited,NMIC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
336.45,336.45,-3.23,-11.23,418,Jyoti Bikas Bank Limited,JBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2094.52,2094.52,-3.2,-69.17,9246,Guardian Micro Life Insurance Limited ,GMLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
263.13,263.13,-3.19,-8.68,2811,Mountain Hydro Nepal Limited,MHNL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1727.72,1727.72,-3.0,-53.45,8065,CYC Nepal Laghubitta Bittiya Sanstha Limited,CYCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
400.03,400.03,-2.99,-12.34,2759,Synergy Power Development Ltd.,SPDL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
307.77,307.77,-2.99,-9.47,2934,Singati Hydro Energy Limited,SHEL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
285.36,285.36,-2.99,-8.79,2766,Chhyangdi Hydropower Ltd.,CHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
334.83,334.83,-2.97,-10.26,2813,Panchthar Power Compant Limited,PPCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1330.31,1330.31,-2.95,-40.48,9256,Om Megashree Pharmaceuticals Limited,OMPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1542.42,1542.42,-2.93,-46.51,601,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
397.7,397.7,-2.81,-11.51,401,Mahalaxmi Bikas Bank Ltd.,MLBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
392.36,392.36,-2.81,-11.33,2831,Union Hydropower Limited,UNHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1067.76,1067.76,-2.75,-30.16,593,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
444.43,444.43,-2.69,-12.29,9203,Manakamana Engineering Hydropower Limited,MEHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
884.89,884.89,-2.66,-24.21,9233,Nepal Warehousing Company Limited ,NWCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
689.88,689.88,-2.64,-18.74,2748,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
510.0,510.0,-2.64,-13.84,244,Shree Investment Finance Co. Ltd.,SIFC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
280.39,280.39,-2.64,-7.61,2919,Nepal Infrastructure Bank Limited,NIFRA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
448.65,448.65,-2.63,-12.1,474,Muktinath Bikas Bank Ltd.,MNBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
567.79,567.79,-2.61,-15.23,8121,Sayapatri Hydropower Limited,SPHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
472.56,472.56,-2.61,-12.64,587,Reliance Finance Ltd.,RLFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1584.81,1584.81,-2.53,-41.09,8018,Manushi Laghubitta Bittiya Sanstha Limited,MLBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1552.5,1552.5,-2.47,-39.25,8041,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
491.53,491.53,-2.46,-12.4,9193,Ghorahi Cement Industry Limited,GCIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
678.52,678.52,-2.44,-16.97,396,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,NMLBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1689.84,1689.84,-2.43,-42.05,2881,Nepal Reinsurance Company Limited,NRIC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1035.18,1035.18,-2.42,-25.62,618,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
562.37,562.37,-2.42,-13.93,591,Sanima Mai Hydropower Ltd.,SHPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
917.76,917.76,-2.4,-22.54,9258,Pure Energy Limited,PURE,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
430.93,430.93,-2.4,-10.61,473,Shine Resunga Development Bank Ltd.,SHINE,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
490.37,490.37,-2.37,-11.91,385,Asian Life Insurance Co. Limited,ALICL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
245.64,245.64,-2.37,-5.97,610,Ridi Power Company Limited,RIDI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
625.45,625.45,-2.36,-15.12,371,Miteri Development Bank Limited,MDB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
592.49,592.49,-2.36,-14.34,9166,Makar Jitumaya Suri Hydropower Limited,MAKAR,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
315.29,315.29,-2.36,-7.63,8031,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
713.53,713.53,-2.35,-17.15,9171,Bhugol Energy Development Company Limited,BEDC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
670.46,670.46,-2.33,-15.96,273,ICFC Finance Limited,ICFC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
453.62,453.62,-2.33,-10.83,9216,Sonapur Minerals And Oil Limited,SONA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
287.56,287.56,-2.33,-6.85,2742,Hydorelectricity Investment and Development Company Ltd,HIDCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
806.31,806.31,-2.32,-19.14,687,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2845.51,2845.51,-2.31,-67.43,4965,Samaj Laghubittya Bittiya Sanstha Limited,SAMAJ,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
832.5,832.5,-2.3,-19.63,153,Butwal Power Company Limited,BPCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
601.56,601.56,-2.29,-14.09,178,National Life Insurance Co. Ltd.,NLICL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
291.63,291.63,-2.29,-6.84,360,Arun Valley Hydropower Development Co. Ltd.,AHPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
506.82,506.82,-2.28,-11.83,245,Central Finance Co. Ltd.,CFCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
520.71,520.71,-2.26,-12.02,8025,Samling Power Company Limited,SPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
503.0,503.0,-2.26,-11.63,2915,Prabhu Mahalaxmi Life Insurance Limited,PMLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
892.68,892.68,-2.25,-20.58,166,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
563.72,563.72,-2.24,-12.92,2908,Sanima GIC Insurance Limited,SGIC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2113.41,2113.41,-2.19,-47.38,9140,Unique Nepal Laghubitta Bittiya Sanstha Limited,UNLB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
401.55,401.55,-2.19,-9.01,236,Pokhara Finance Ltd.,PFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
492.55,492.55,-2.18,-10.99,227,Best Finance Company Ltd.,BFC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1032.21,1032.21,-2.17,-22.87,9234,Himalayan Reinsurance Limited,HRL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
869.92,869.92,-2.17,-19.28,9262,Trade Tower Limited,TTL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
521.11,521.11,-2.16,-11.5,8102,Mandakini Hydropower Limited,MHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
391.52,391.52,-2.13,-8.51,2810,UNIVERSAL POWER COMPANY LTD,UPCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2584.49,2584.49,-2.12,-55.91,3946,CEDB Holdings Limited,CHDC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1135.04,1135.04,-2.12,-24.57,2758,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1298.98,1298.98,-2.11,-28.02,705,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
683.51,683.51,-2.11,-14.75,516,Manjushree Finance Ltd.,MFIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
696.08,696.08,-2.1,-14.94,9263,Sanvi Energy Limited,SANVI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
476.89,476.89,-2.09,-10.19,263,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
406.49,406.49,-2.09,-8.66,393,Himalayan Life Insurance Limited,HLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
255.1,255.1,-2.09,-5.44,357,Prime Commercial Bank Ltd.,PCBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
456.21,456.21,-2.08,-9.67,256,Samriddhi Finance Company Limited,SFCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
298.83,298.83,-2.08,-6.35,9179,Modi Energy Limited,MEL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
47980.8,47980.8,-2.0,-979.2,219,Unilever Nepal Limited,UNL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
16082.0,16082.0,-2.0,-328.0,195,Bottlers Nepal (Balaju) Limited,BNL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
920.13,920.13,-1.99,-18.71,574,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,SKBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1088.0,1088.0,-1.98,-21.99,4969,Muktinath Debenture 2084/85,MND84/85,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1095.0,1095.0,-1.97,-22.0,8004,Global IME Bank Limited Debenture 2086/87,GBILD86/87,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
575.63,575.63,-1.97,-11.57,2787,Kalika power Company Ltd,KPCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1076.0,1076.0,-1.96,-21.5,8110,10.25% Nepal SBI Bank Debenture 2083,SBID83,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
207.22,207.22,-1.96,-4.15,152,National Hydro Power Company Limited,NHPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
403.71,403.71,-1.92,-7.89,2743,Ngadi Group Power Ltd.,NGPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
491.14,491.14,-1.91,-9.58,338,Progressive Finance Limited,PROFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
479.95,479.95,-1.9,-9.28,9199,Reliable Nepal Life Insurance Limited,RNLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
681.75,681.75,-1.89,-13.16,194,Nepal Finance Ltd.,NFS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
299.62,299.62,-1.89,-5.76,2842,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1433.49,1433.49,-1.88,-27.49,8123,Dhaulagiri Laghubitta Bittiya Sanstha Limited,DLBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
468.03,468.03,-1.88,-8.96,250,Janaki Finance Company Limited,JFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2134.16,2134.16,-1.87,-40.57,2898,NRN Infrastructure and Development Limited,NRN,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
8.92,8.92,-1.87,-0.17,2863,NIC Asia Balanced Fund,NICBF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
357.29,357.29,-1.86,-6.79,686,Barun Hydropower Co. Ltd.,BARUN,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
298.26,298.26,-1.86,-5.64,8108,Rapti Hydro And General Construction Limited,RHGCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
235.77,235.77,-1.85,-4.44,2806,Ghalemdi Hydro Limited,GHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
572.17,572.17,-1.84,-10.74,9159,Sagarmatha Jalabidhyut Company Limited,SMJC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
776.51,776.51,-1.83,-14.51,583,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
761.34,761.34,-1.83,-14.22,2776,Radhi Bidyut Company Ltd,RADHI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1288.77,1288.77,-1.82,-23.84,2746,National Laghubitta Bittiya Sanstha Limited,NMFBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
200.22,200.22,-1.82,-3.71,142,Kumari Bank Limited,KBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
204.08,204.08,-1.81,-3.77,2788,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2181.9,2181.9,-1.79,-39.66,2826,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
421.53,421.53,-1.76,-7.57,8026,Nyadi Hydropower Limited,NYADI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1750.0,1750.0,-1.75,-31.11,2829,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1016.09,1016.09,-1.73,-17.88,8117,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
789.1,789.1,-1.73,-13.93,163,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
438.58,438.58,-1.73,-7.72,9149,Maya Khola Hydropower Company Limited,MKHC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1244.75,1244.75,-1.7,-21.55,2832,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
701.85,701.85,-1.7,-12.15,704,NMB  Microfinance Bittiya Sanstha Ltd.,NMBMF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
967.46,967.46,-1.68,-16.53,545,Swarojgar Laghubitta Bittiya Sanstha Ltd.,SLBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
649.43,649.43,-1.68,-11.11,8021,Sahas Urja Limited,SAHAS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1612.67,1612.67,-1.66,-27.26,2815,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
437.03,437.03,-1.66,-7.36,403,SuryaJyoti Life Insurance Company Limited,SJLIC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1200.0,1200.0,-1.64,-20.0,8127,11% KBL Debenture 2089,KBLD89,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
566.22,566.22,-1.64,-9.42,8075,Bindhyabasini Hydropower Development Company Limited,BHDC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
303.3,303.3,-1.64,-5.05,2841,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
771.2,771.2,-1.63,-12.8,9135,Barahi Hydropower Public Limited,BHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
523.43,523.43,-1.63,-8.68,9175,Menchhiyam Hydropower Limited,MCHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
473.22,473.22,-1.62,-7.78,9209,Citizen Life Insurance Company Limited,CLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
372.49,372.49,-1.62,-6.12,8076,Himalayan Hydropower Limited,HHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
561.95,561.95,-1.61,-9.2,147,Soaltee Hotel Limited,SHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
