cp,ltp,percentageChange,pointChange,securityId,securityName,symbol,fetched_at,date,source_endpoint
596.53,596.53,-1.59,-9.62,8099,Upper Hewakhola Hydropower Company Limited,UHEWA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
896.91,896.91,-1.57,-14.26,9148,Super Mai Hydropower Limited,SMH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
209.83,209.83,-1.57,-3.35,132,Nepal Investment Mega Bank Limited,NIMB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
960.0,960.0,-1.56,-15.25,148,Taragaon Regency Hotel Limited,TRH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
10.14,10.14,-1.55,-0.16,2862,CITIZENS MUTUAL FUND 2,CMF2,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
869.06,869.06,-1.53,-13.47,268,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
752.39,752.39,-1.52,-11.61,561,Sindhu Bikash Bank Ltd,SINDU,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
625.14,625.14,-1.52,-9.66,2809,SHIVAM CEMENTS LTD,SHIVM,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
354.55,354.55,-1.51,-5.43,8022,Terhathum Power Company Limited,TPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
486.34,486.34,-1.49,-7.34,9208,Upper Lohore Khola Hydropower Company Limited,ULHC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
268.24,268.24,-1.48,-4.04,2924,GreenLife Hydropower Limited,GLH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
237.78,237.78,-1.48,-3.57,2824,Himalaya Urja Bikas Company Limited,HURJA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
510.16,510.16,-1.47,-7.62,154,Chilime Hydropower Company Limited,CHCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
314.18,314.18,-1.46,-4.66,2754,Dibyashwori Hydropower Ltd.,DHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
433.32,433.32,-1.45,-6.36,417,Garima Bikas Bank Limited,GBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1419.3,1419.3,-1.44,-20.73,235,Himalayan Distillery Limited,HDL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
902.48,902.48,-1.44,-13.23,9215,Mid Solu Hydropower Limited,MSHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
251.62,251.62,-1.44,-3.67,341,Global IME Bank Limited,GBIME,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1890.61,1890.61,-1.43,-27.45,8132,Shrijanshil Laghubitta Bittiya Sanstha Limited,SHLB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
524.41,524.41,-1.4,-7.42,180,United Ajod Insurance Limited,UAIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1078.55,1078.55,-1.39,-15.23,2790,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
912.66,912.66,-1.39,-12.84,9146,Super Madi Hydropower Limited,SMHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
294.75,294.75,-1.39,-4.14,697,Api Power Company Ltd.,API,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
601.71,601.71,-1.38,-8.41,2914,United IDI Mardi RB Hydropower Limited.,UMRH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2140.2,2140.2,-1.37,-29.8,2781,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
674.93,674.93,-1.37,-9.38,9232,Chirkhwa Hydropower Limited ,CKHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
630.53,630.53,-1.37,-8.77,232,Goodwill Finance Limited,GFCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
234.75,234.75,-1.36,-3.24,141,Laxmi Sunrise Bank Limited,LSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
5390.7,5390.7,-1.34,-73.05,156,Bishal Bazar Company Limited,BBC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
530.65,530.65,-1.34,-7.21,186,IGI Prudential insurance Limited,IGI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
8.91,8.91,-1.33,-0.12,4967,NIC Asia Select Fund 30,NICSF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1060.1,1060.1,-1.31,-14.1,2878,10.25% Sunrise Bank Debenture 2083,SRBLD83,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
377.04,377.04,-1.31,-5.02,8066,River Falls Power Limited,RFPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
531.34,531.34,-1.3,-6.99,204,Gurkhas Finance Ltd.,GUFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1036.5,1036.5,-1.29,-13.5,8044,Everest Bank Limited,EBLD86,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
915.16,915.16,-1.29,-11.99,9242,Sarbottam Cement Limited,SARBTM,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.15,9.15,-1.29,-0.12,2937,Sunrise Bluechip Fund,SBCF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
609.88,609.88,-1.27,-7.82,176,Nepal Insurance Co. Ltd.,NICL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
494.85,494.85,-1.26,-6.33,2767,Himalayan Power Partner Ltd.,HPPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
602.34,602.34,-1.25,-7.65,9173,City Hotel Limited,CITY,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
472.95,472.95,-1.25,-6.0,9201,Sun Nepal Life Insurance Company Limited,SNLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
850.69,850.69,-1.23,-10.56,9212,Mandu Hydropower Limited,MANDU,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1087.61,1087.61,-1.21,-13.35,694,Matribhumi Lagubitta Bittiya Sanstha Limited,MATRI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
736.42,736.42,-1.2,-8.98,2935,Ru Ru Jalbidhyut Pariyojana Limited,RURU,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
453.14,453.14,-1.2,-5.51,9184,IME Life Insurance Company Limited,ILI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
734.02,734.02,-1.19,-8.83,706,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1056.72,1056.72,-1.18,-12.58,8034,Emerging Nepal Limited,ENL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
239.48,239.48,-1.18,-2.86,2903,Liberty Energy Company Limited,LEC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
193.09,193.09,-1.17,-2.28,2792,Upper Tamakoshi Hydropower Ltd,UPPER,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
735.81,735.81,-1.16,-8.6,192,Shikhar Insurance Co. Ltd.,SICL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
456.72,456.72,-1.14,-5.25,8133,Peoples Hydropower Company Limited,PHCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
784.06,784.06,-1.13,-8.97,187,Nepal Life Insurance Co. Ltd.,NLIC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
591.02,591.02,-1.13,-6.78,471,Multipurpose Finance Company  Limited,MPFL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
327.55,327.55,-1.13,-3.76,397,Agricultural Development Bank Limited,ADBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
196.32,196.32,-1.12,-2.23,2880,Himal Dolakha Hydropower Company Limited,HDHPC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
630.54,630.54,-1.11,-7.07,2913,Mountain Energy Nepal Limited,MEN,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
614.2,614.2,-1.09,-6.75,2887,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.11,9.11,-1.09,-0.1,2770,Siddhartha Equity Fund,SEF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
796.11,796.11,-1.08,-8.69,9167,Mai Khola Hydropower Limited,MKHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
403.25,403.25,-1.07,-4.38,5982,Sanima Reliance Life Insurance Limited,SRLI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
888.49,888.49,-1.06,-9.48,490,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
189.69,189.69,-1.06,-2.04,2907,Shiva Shree Hydropower Ltd,SSHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
250.61,250.61,-1.05,-2.66,238,NMB Bank Limited,NMB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
571.5,571.5,-1.04,-6.02,9217,Mathillo Mailun Khola Jalvidhyut Limited,MMKJL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
596.2,596.2,-1.02,-6.17,9225,Vision Lumbini Urja Company Limited ,VLUCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
512.24,512.24,-0.99,-5.11,9156,Sanima Middle Tamor Hydropower Limited,TAMOR,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
640.49,640.49,-0.95,-6.17,274,Excel Development Bank Ltd.,EDBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1487.17,1487.17,-0.94,-14.04,4951,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,JBLB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
528.86,528.86,-0.94,-5.01,131,Nabil Bank Limited,NABIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1060.0,1060.0,-0.93,-10.0,2922,8.5% Sanima Debenture 2087,SBD87,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2278.9,2278.9,-0.92,-21.13,2771,Support Microfinance Bittiya Sanstha Ltd.,SMB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
3590.28,3590.28,-0.9,-32.7,8063,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
704.6,704.6,-0.9,-6.4,183,Neco Insurance Limited,NIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
11.1,11.1,-0.89,-0.1,8106,Global IME Balanced Fund-1,GIBF1,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.02,9.02,-0.88,-0.08,9178,RBB Mutual Fund 2,RMF2,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
209.24,209.24,-0.87,-1.84,348,Citizens Bank International Limited,CZBIL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
517.73,517.73,-0.86,-4.47,8032,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.17,9.17,-0.86,-0.08,9257,MBL Equity Fund,MBLEF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.31,9.31,-0.85,-0.08,2902,Laxmi Unnati Kosh,LUK,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
587.75,587.75,-0.83,-4.91,8131,Eastern Hydropower Limited,EHPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
390.82,390.82,-0.83,-3.28,135,Nepal SBI Bank Limited,SBI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1002.04,1002.04,-0.82,-8.27,693,Himalayan Laghubitta Bittiya Sanstha Limited,HLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
209.59,209.59,-0.8,-1.68,134,Himalayan Bank Limited,HBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1126.0,1126.0,-0.79,-9.0,8068,Century Debenture 2088,CCBD88,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1925.61,1925.61,-0.78,-15.2,210,Citizen Investment Trust,CIT,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1900.0,1900.0,-0.78,-14.98,9196,Kutheli Bukhari Small Hydropower Limited,KBSH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1069.84,1069.84,-0.78,-8.37,164,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
253.1,253.1,-0.78,-2.0,517,Nepal Bank Limited,NBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.07,9.07,-0.77,-0.07,9198,Laxmi Value Fund 2,LVF2,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
563.34,563.34,-0.74,-4.18,9176,Ingwa Hydropower Limited,IHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
250.5,250.5,-0.67,-1.68,140,Machhapuchhre Bank Limited,MBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
212.33,212.33,-0.67,-1.44,255,Prabhu  Bank Limited,PRVU,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
256.24,256.24,-0.66,-1.7,2751,Khanikhola Hydropower Co. Ltd.,KKHC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
868.52,868.52,-0.61,-5.29,188,Life Insurance Corporation (Nepal) Limited,LICN,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
15686.91,15686.91,-0.6,-94.54,177,Rastriya Beema Company Limited,RBCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
948.74,948.74,-0.59,-5.67,2896,Sampada Laghubitta Bittiya Sanstha Limited,SMPDA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1056.49,1056.49,-0.58,-6.17,2917,Chandragiri Hills Limited,CGH,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
447.47,447.47,-0.58,-2.61,9158,Molung Hydropower Company Limited,MHCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
306.28,306.28,-0.57,-1.76,2789,Joshi Hydropower Development Company Ltd,JOSHI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
577.81,577.81,-0.56,-3.25,2760,United Modi Hydropower Ltd.,UMHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
575.28,575.28,-0.55,-3.2,9170,Dolti Power Company Limited,DOLTI,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
369.2,369.2,-0.55,-2.03,171,Sanima Bank Limited,SANIMA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
747.67,747.67,-0.52,-3.89,137,Everest Bank Limited,EBL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1650.18,1650.18,-0.49,-8.05,9230,Muktinath Krishi Company Limited,MKCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1258.99,1258.99,-0.49,-6.24,9213,Hathway Investment Nepal Limited,HATHY,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1082.05,1082.05,-0.47,-5.1,9151,Kalinchowk Darshan Limited,KDL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1060.0,1060.0,-0.47,-5.0,2869,11% NIC Asia Debenture 082/83,NICAD8283,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
967.31,967.31,-0.47,-4.57,9147,Shuvam Power Limited,SPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1117.0,1117.0,-0.45,-5.0,2889,10.25% Citizens Bank Debenture 2086,CIZBD86,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1160.0,1160.0,-0.43,-5.0,9243,10% NIMB Debenture 2090,NIMBD90,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1010.0,1010.0,-0.43,-4.37,9261,Nifra Green Energy Debenture 6% - 2088/89,NIFRAGED,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.38,9.38,-0.42,-0.04,9139,Sanima Growth Fund,SAGF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
771.83,771.83,-0.4,-3.09,9181,Rawa Energy Development Limited,RAWA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
198.52,198.52,-0.39,-0.77,8055,Balephi Hydropower Limited,BHL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1111.0,1111.0,-0.36,-4.0,8097,10% Prime Debenture 2088,PBD88,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
11950.0,11950.0,-0.34,-40.86,213,Bottlers Nepal (Terai) Limited,BNT,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1518.55,1518.55,-0.34,-5.2,2804,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
714.29,714.29,-0.33,-2.35,2769,Nepal Hydro Developers Ltd.,NHDL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
474.18,474.18,-0.33,-1.59,9218,Trishuli Jal Vidhyut Company Limited ,TVCL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
849.32,849.32,-0.32,-2.74,307,Nepal Doorsanchar Company Limited,NTC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.32,9.32,-0.32,-0.03,8023,Mega Mutual Fund -1,MMF1,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
997.05,997.05,-0.3,-2.95,9264,7% RBBL Debenture 2088,RBBD2088,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
5289.27,5289.27,-0.28,-14.73,155,Salt Trading Corporation,STC,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
1007.2,1007.2,-0.28,-2.8,9255,Everest Bank Limited Debenture 2091,EBLD91,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.66,9.66,-0.21,-0.02,2859,Siddhartha Investment Growth Scheme - 2,SIGS2,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
630.26,630.26,-0.17,-1.05,133,Standard Chartered Bank Limited,SCB,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.28,9.28,-0.11,-0.01,9248,Garima Samriddhi Yojana,GSY,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
9.27,9.27,-0.11,-0.01,2923,Sanima Large Cap Fund,SLCF,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
856.4,856.4,-0.05,-0.42,1741,Mero Microfinance Bittiya Sanstha Ltd.,MERO,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
2124.06,2124.06,-0.03,-0.59,2925,Mahila Lagubitta Bittiya Sanstha Limited ,MLBSL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
351.32,351.32,-0.03,-0.12,139,NIC Asia Bank Ltd.,NICA,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
268.55,268.55,-0.03,-0.09,2757,Arun Kabeli Power Ltd.,AKPL,2025-08-30 12:59:55.024258,2025-08-30,TopLosers
