ltp,percentageChange,pointChange,sectorName,symbol,totalTradeQuantity,totalTrades,totalTurnover,fetched_at,date,source_endpoint
0.0,0.0,0.0,Development Banks,ACEDBL,0,0,0.0,2025-08-30 12:59:55.482957,2025-08-30,TradeTurnoverTransactionSubindices
1078.55,-1.39,-15.23,Microfinance,ACLBSL,1785,51,1922459.1,2025-08-30 12:59:55.482979,2025-08-30,TradeTurnoverTransactionSubindices
327.55,-1.13,-3.76,Commercial Banks,ADBL,66102,314,21736108.5,2025-08-30 12:59:55.482985,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,ADBLB,0,0,0.0,2025-08-30 12:59:55.482988,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,ADBLB86,0,0,0.0,2025-08-30 12:59:55.482992,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,ADBLB87,0,0,0.0,2025-08-30 12:59:55.482995,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,ADBLD83,0,0,0.0,2025-08-30 12:59:55.482999,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,ADLB,0,0,0.0,2025-08-30 12:59:55.483003,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,AEFL,0,0,0.0,2025-08-30 12:59:55.483007,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,AFL,0,0,0.0,2025-08-30 12:59:55.483011,2025-08-30,TradeTurnoverTransactionSubindices
655.52,2.54,16.26,Hydro Power,AHL,9444,155,6073765.0,2025-08-30 12:59:55.483014,2025-08-30,TradeTurnoverTransactionSubindices
291.63,-2.29,-6.84,Hydro Power,AHPC,172491,563,50937768.6,2025-08-30 12:59:55.483018,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,AIL,0,0,0.0,2025-08-30 12:59:55.483021,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,AKBSL,0,0,0.0,2025-08-30 12:59:55.483025,2025-08-30,TradeTurnoverTransactionSubindices
204.08,-1.81,-3.77,Hydro Power,AKJCL,80486,318,16495473.1,2025-08-30 12:59:55.483028,2025-08-30,TradeTurnoverTransactionSubindices
268.55,-0.03,-0.09,Hydro Power,AKPL,540030,1710,146930020.3,2025-08-30 12:59:55.483031,2025-08-30,TradeTurnoverTransactionSubindices
1019.17,1.31,13.14,Microfinance,ALBSL,42597,341,42943764.4,2025-08-30 12:59:55.483034,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,ALDBL,0,0,0.0,2025-08-30 12:59:55.483040,2025-08-30,TradeTurnoverTransactionSubindices
490.37,-2.37,-11.91,Life Insurance,ALICL,19572,179,9664370.7,2025-08-30 12:59:55.483043,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,AMFI,0,0,0.0,2025-08-30 12:59:55.483047,2025-08-30,TradeTurnoverTransactionSubindices
5864.55,1.51,87.04,Microfinance,ANLB,819,51,4689747.7,2025-08-30 12:59:55.483051,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,APEX,0,0,0.0,2025-08-30 12:59:55.483054,2025-08-30,TradeTurnoverTransactionSubindices
294.75,-1.39,-4.14,Hydro Power,API,141601,455,41966757.2,2025-08-30 12:59:55.483058,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,ARDBL,0,0,0.0,2025-08-30 12:59:55.483061,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,AVU,0,0,0.0,2025-08-30 12:59:55.483065,2025-08-30,TradeTurnoverTransactionSubindices
1016.09,-1.73,-17.88,Microfinance,AVYAN,5906,71,6018059.4,2025-08-30 12:59:55.483069,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,AXIS,0,0,0.0,2025-08-30 12:59:55.483072,2025-08-30,TradeTurnoverTransactionSubindices
357.29,-1.86,-6.79,Hydro Power,BARUN,55432,246,20055505.6,2025-08-30 12:59:55.483076,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BBBL,0,0,0.0,2025-08-30 12:59:55.483080,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BBBLN,0,0,0.0,2025-08-30 12:59:55.483083,2025-08-30,TradeTurnoverTransactionSubindices
5390.7,-1.34,-73.05,Tradings,BBC,450,40,2440681.4,2025-08-30 12:59:55.483086,2025-08-30,TradeTurnoverTransactionSubindices
713.53,-2.35,-17.15,Hydro Power,BEDC,10001,100,7208059.0,2025-08-30 12:59:55.483090,2025-08-30,TradeTurnoverTransactionSubindices
492.55,-2.18,-10.99,Finance,BFC,19508,135,9698274.4,2025-08-30 12:59:55.483093,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,BFCL,0,0,0.0,2025-08-30 12:59:55.483096,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,BFIL,0,0,0.0,2025-08-30 12:59:55.483100,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BGDBL,0,0,0.0,2025-08-30 12:59:55.483103,2025-08-30,TradeTurnoverTransactionSubindices
906.6,0.17,1.55,Hydro Power,BGWT,1028,38,931692.2,2025-08-30 12:59:55.483106,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BHBL,0,0,0.0,2025-08-30 12:59:55.483110,2025-08-30,TradeTurnoverTransactionSubindices
568.9,10.0,51.7,Hydro Power,BHCL,34970,3497,19892587.0,2025-08-30 12:59:55.483113,2025-08-30,TradeTurnoverTransactionSubindices
566.22,-1.64,-9.42,Hydro Power,BHDC,84272,303,48133041.8,2025-08-30 12:59:55.483117,2025-08-30,TradeTurnoverTransactionSubindices
198.52,-0.39,-0.77,Hydro Power,BHL,141798,628,28261387.4,2025-08-30 12:59:55.483120,2025-08-30,TradeTurnoverTransactionSubindices
771.2,-1.63,-12.8,Hydro Power,BHPL,3418,41,2650082.9,2025-08-30 12:59:55.483124,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,BJFL,0,0,0.0,2025-08-30 12:59:55.483127,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,BJM,0,0,0.0,2025-08-30 12:59:55.483131,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BLDBL,0,0,0.0,2025-08-30 12:59:55.483134,2025-08-30,TradeTurnoverTransactionSubindices
517.73,-0.86,-4.47,Hydro Power,BNHC,14074,96,7294096.4,2025-08-30 12:59:55.483137,2025-08-30,TradeTurnoverTransactionSubindices
16082.0,-2.0,-328.0,Manufacturing And Processing,BNL,32,3,514656.0,2025-08-30 12:59:55.483141,2025-08-30,TradeTurnoverTransactionSubindices
11950.0,-0.34,-40.86,Manufacturing And Processing,BNT,130,11,1552782.5,2025-08-30 12:59:55.483144,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,BOAN,0,0,0.0,2025-08-30 12:59:55.483148,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,BOKD2079,0,0,0.0,2025-08-30 12:59:55.483151,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,BOKD86,0,0,0.0,2025-08-30 12:59:55.483154,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,BOKD86KA,0,0,0.0,2025-08-30 12:59:55.483157,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,BOKL,0,0,0.0,2025-08-30 12:59:55.483161,2025-08-30,TradeTurnoverTransactionSubindices
832.5,-2.3,-19.63,Hydro Power,BPCL,166350,717,140817308.0,2025-08-30 12:59:55.483164,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,BPW,0,0,0.0,2025-08-30 12:59:55.483168,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BRTBL,0,0,0.0,2025-08-30 12:59:55.483171,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,BSL,0,0,0.0,2025-08-30 12:59:55.483174,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,BSM,0,0,0.0,2025-08-30 12:59:55.483178,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,BUDBL,0,0,0.0,2025-08-30 12:59:55.483181,2025-08-30,TradeTurnoverTransactionSubindices
10.17,0.2,0.02,Commercial Banks,C30MF,677300,76,6876186.0,2025-08-30 12:59:55.483185,2025-08-30,TradeTurnoverTransactionSubindices
1069.84,-0.78,-8.37,Microfinance,CBBL,47731,362,51159356.8,2025-08-30 12:59:55.483188,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,CBL,0,0,0.0,2025-08-30 12:59:55.483192,2025-08-30,TradeTurnoverTransactionSubindices
1115.2,0.02,0.2,Commercial Banks,CBLD88,50,2,55755.0,2025-08-30 12:59:55.483195,2025-08-30,TradeTurnoverTransactionSubindices
1126.0,-0.79,-9.0,Commercial Banks,CCBD88,25,1,28150.0,2025-08-30 12:59:55.483199,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,CCBL,0,0,0.0,2025-08-30 12:59:55.483202,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,CEDBL,0,0,0.0,2025-08-30 12:59:55.483206,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,CEFL,0,0,0.0,2025-08-30 12:59:55.483209,2025-08-30,TradeTurnoverTransactionSubindices
506.82,-2.28,-11.83,Finance,CFCL,16623,102,8500454.5,2025-08-30 12:59:55.483213,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,CFL,0,0,0.0,2025-08-30 12:59:55.483216,2025-08-30,TradeTurnoverTransactionSubindices
1056.49,-0.58,-6.17,Hotels And Tourism,CGH,178031,736,189023634.0,2025-08-30 12:59:55.483220,2025-08-30,TradeTurnoverTransactionSubindices
510.16,-1.47,-7.62,Hydro Power,CHCL,45569,320,23359321.0,2025-08-30 12:59:55.483223,2025-08-30,TradeTurnoverTransactionSubindices
2584.49,-2.12,-55.91,Investment,CHDC,27548,425,71929715.9,2025-08-30 12:59:55.483226,2025-08-30,TradeTurnoverTransactionSubindices
285.36,-2.99,-8.79,Hydro Power,CHL,41002,248,11784434.4,2025-08-30 12:59:55.483230,2025-08-30,TradeTurnoverTransactionSubindices
1925.61,-0.78,-15.2,Investment,CIT,10344,237,19955098.9,2025-08-30 12:59:55.483233,2025-08-30,TradeTurnoverTransactionSubindices
602.34,-1.25,-7.65,Hotels And Tourism,CITY,18590,135,11278906.4,2025-08-30 12:59:55.483237,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,CIVIC,0,0,0.0,2025-08-30 12:59:55.483240,2025-08-30,TradeTurnoverTransactionSubindices
1117.0,-0.45,-5.0,Commercial Banks,CIZBD86,114,3,127345.5,2025-08-30 12:59:55.483243,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,CIZBD90,0,0,0.0,2025-08-30 12:59:55.483248,2025-08-30,TradeTurnoverTransactionSubindices
674.93,-1.37,-9.38,Hydro Power,CKHL,3875,57,2630712.4,2025-08-30 12:59:55.483252,2025-08-30,TradeTurnoverTransactionSubindices
473.22,-1.62,-7.78,Life Insurance,CLI,20473,395,9817811.0,2025-08-30 12:59:55.483255,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,CMB,0,0,0.0,2025-08-30 12:59:55.483259,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,CMBF,0,0,0.0,2025-08-30 12:59:55.483262,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,CMBSL,0,0,0.0,2025-08-30 12:59:55.483265,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,CMF1,0,0,0.0,2025-08-30 12:59:55.483269,2025-08-30,TradeTurnoverTransactionSubindices
10.14,-1.55,-0.16,Mutual Fund,CMF2,17595,9,178790.9,2025-08-30 12:59:55.483272,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,CNDBL,0,0,0.0,2025-08-30 12:59:55.483275,2025-08-30,TradeTurnoverTransactionSubindices
1954.43,0.15,2.86,Development Banks,CORBL,3180,91,6214072.0,2025-08-30 12:59:55.483278,2025-08-30,TradeTurnoverTransactionSubindices
1232.08,-3.59,-45.85,Life Insurance,CREST,14883,459,18677240.5,2025-08-30 12:59:55.483282,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,CSDBL,0,0,0.0,2025-08-30 12:59:55.483285,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,CTBNL,0,0,0.0,2025-08-30 12:59:55.483289,2025-08-30,TradeTurnoverTransactionSubindices
1727.72,-3.0,-53.45,Microfinance,CYCL,5543,184,9625944.5,2025-08-30 12:59:55.483292,2025-08-30,TradeTurnoverTransactionSubindices
209.24,-0.87,-1.84,Commercial Banks,CZBIL,53507,186,11175393.3,2025-08-30 12:59:55.483295,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,DBBL,0,0,0.0,2025-08-30 12:59:55.483298,2025-08-30,TradeTurnoverTransactionSubindices
892.68,-2.25,-20.58,Microfinance,DDBL,29669,335,26710476.7,2025-08-30 12:59:55.483302,2025-08-30,TradeTurnoverTransactionSubindices
314.18,-1.46,-4.66,Hydro Power,DHPL,10752,87,3389682.0,2025-08-30 12:59:55.483305,2025-08-30,TradeTurnoverTransactionSubindices
1433.49,-1.88,-27.49,Microfinance,DLBS,1889,62,2732971.1,2025-08-30 12:59:55.483309,2025-08-30,TradeTurnoverTransactionSubindices
575.28,-0.55,-3.2,Hydro Power,DOLTI,6809,87,3916200.5,2025-08-30 12:59:55.483312,2025-08-30,TradeTurnoverTransactionSubindices
279.77,0.47,1.31,Hydro Power,DORDI,58545,319,16472719.6,2025-08-30 12:59:55.483316,2025-08-30,TradeTurnoverTransactionSubindices
747.67,-0.52,-3.89,Commercial Banks,EBL,80293,380,60081358.7,2025-08-30 12:59:55.483320,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,EBLCP,0,0,0.0,2025-08-30 12:59:55.483323,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,EBLD2078,0,0,0.0,2025-08-30 12:59:55.483326,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,EBLD85,25,1,29125.0,2025-08-30 12:59:55.483330,2025-08-30,TradeTurnoverTransactionSubindices
1036.5,-1.29,-13.5,Commercial Banks,EBLD86,30,2,31105.0,2025-08-30 12:59:55.483333,2025-08-30,TradeTurnoverTransactionSubindices
1007.2,-0.28,-2.8,Commercial Banks,EBLD91,75,3,75437.5,2025-08-30 12:59:55.483337,2025-08-30,TradeTurnoverTransactionSubindices
1010.0,0.55,5.5,Commercial Banks,EBLEB89,25,1,25250.0,2025-08-30 12:59:55.483340,2025-08-30,TradeTurnoverTransactionSubindices
640.49,-0.95,-6.17,Development Banks,EDBL,35089,133,22662006.6,2025-08-30 12:59:55.483343,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,EFL,0,0,0.0,2025-08-30 12:59:55.483346,2025-08-30,TradeTurnoverTransactionSubindices
587.75,-0.83,-4.91,Hydro Power,EHPL,2305,34,1355117.0,2025-08-30 12:59:55.483350,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,EIC,0,0,0.0,2025-08-30 12:59:55.483353,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,EKBL,0,0,0.0,2025-08-30 12:59:55.483357,2025-08-30,TradeTurnoverTransactionSubindices
1056.72,-1.18,-12.58,Investment,ENL,1489,38,1580610.7,2025-08-30 12:59:55.483360,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Others,ESC,0,0,0.0,2025-08-30 12:59:55.483363,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,FFCL,0,0,0.0,2025-08-30 12:59:55.483367,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,FHL,0,0,0.0,2025-08-30 12:59:55.483370,2025-08-30,TradeTurnoverTransactionSubindices
888.49,-1.06,-9.48,Microfinance,FMDBL,90750,481,81688671.3,2025-08-30 12:59:55.483373,2025-08-30,TradeTurnoverTransactionSubindices
1135.04,-2.12,-24.57,Microfinance,FOWAD,2888,54,3296159.8,2025-08-30 12:59:55.483376,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GABL,0,0,0.0,2025-08-30 12:59:55.483380,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GBBD85,125,4,131312.5,2025-08-30 12:59:55.483389,2025-08-30,TradeTurnoverTransactionSubindices
433.32,-1.45,-6.36,Development Banks,GBBL,119069,349,52310941.1,2025-08-30 12:59:55.483392,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,GBD80/81,0,0,0.0,2025-08-30 12:59:55.483396,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,GBILD84/85,0,0,0.0,2025-08-30 12:59:55.483399,2025-08-30,TradeTurnoverTransactionSubindices
1095.0,-1.97,-22.0,Commercial Banks,GBILD86/87,16,1,17520.0,2025-08-30 12:59:55.483402,2025-08-30,TradeTurnoverTransactionSubindices
251.62,-1.44,-3.67,Commercial Banks,GBIME,147140,409,37063219.3,2025-08-30 12:59:55.483405,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,GBIMESY2,100,1,1000.0,2025-08-30 12:59:55.483409,2025-08-30,TradeTurnoverTransactionSubindices
776.51,-1.83,-14.51,Microfinance,GBLBS,8015,137,6255797.6,2025-08-30 12:59:55.483412,2025-08-30,TradeTurnoverTransactionSubindices
491.53,-2.46,-12.4,Manufacturing And Processing,GCIL,33672,384,16707894.3,2025-08-30 12:59:55.483415,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GDBL,0,0,0.0,2025-08-30 12:59:55.483419,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GDBL1,0,0,0.0,2025-08-30 12:59:55.483422,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GDBNL,0,0,0.0,2025-08-30 12:59:55.483425,2025-08-30,TradeTurnoverTransactionSubindices
630.53,-1.37,-8.77,Finance,GFCL,8776,104,5565787.3,2025-08-30 12:59:55.483429,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,GFLK,0,0,0.0,2025-08-30 12:59:55.483432,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,GGBSL,0,0,0.0,2025-08-30 12:59:55.483436,2025-08-30,TradeTurnoverTransactionSubindices
235.77,-1.85,-4.44,Hydro Power,GHL,131501,402,31411008.0,2025-08-30 12:59:55.483439,2025-08-30,TradeTurnoverTransactionSubindices
11.1,-0.89,-0.1,Mutual Fund,GIBF1,4100,22,45204.0,2025-08-30 12:59:55.483443,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,GIC,0,0,0.0,2025-08-30 12:59:55.483446,2025-08-30,TradeTurnoverTransactionSubindices
1298.98,-2.11,-28.02,Microfinance,GILB,7669,99,10051167.2,2025-08-30 12:59:55.483453,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,GIMES1,0,0,0.0,2025-08-30 12:59:55.483456,2025-08-30,TradeTurnoverTransactionSubindices
2181.9,-1.79,-39.66,Microfinance,GLBSL,2260,77,4949088.5,2025-08-30 12:59:55.483460,2025-08-30,TradeTurnoverTransactionSubindices
268.24,-1.48,-4.04,Hydro Power,GLH,62349,272,16945031.7,2025-08-30 12:59:55.483463,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Life Insurance,GLICL,0,0,0.0,2025-08-30 12:59:55.483466,2025-08-30,TradeTurnoverTransactionSubindices
1612.67,-1.66,-27.26,Microfinance,GMFBS,2974,28,4837666.0,2025-08-30 12:59:55.483470,2025-08-30,TradeTurnoverTransactionSubindices
476.89,-2.09,-10.19,Finance,GMFIL,11732,71,5623410.3,2025-08-30 12:59:55.483473,2025-08-30,TradeTurnoverTransactionSubindices
2094.52,-3.2,-69.17,Life Insurance,GMLI,7271,229,15370637.6,2025-08-30 12:59:55.483477,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,GRAND,0,0,0.0,2025-08-30 12:59:55.483480,2025-08-30,TradeTurnoverTransactionSubindices
1174.92,0.78,9.09,Development Banks,GRDBL,22806,187,26921802.3,2025-08-30 12:59:55.483483,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,GRU,0,0,0.0,2025-08-30 12:59:55.483487,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GSDBL,0,0,0.0,2025-08-30 12:59:55.483490,2025-08-30,TradeTurnoverTransactionSubindices
9.28,-0.11,-0.01,Development Banks,GSY,18050,30,167797.5,2025-08-30 12:59:55.483494,2025-08-30,TradeTurnoverTransactionSubindices
