ltp,percentageChange,pointChange,sectorName,symbol,totalTradeQuantity,totalTrades,totalTurnover,fetched_at,date,source_endpoint
531.34,-1.3,-6.99,Finance,GUFL,8114,83,4333257.8,2025-08-30 12:59:55.483497,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,GULMI,0,0,0.0,2025-08-30 12:59:55.483501,2025-08-30,TradeTurnoverTransactionSubindices
561.13,-3.5,-20.34,Hydro Power,GVL,141033,698,80401570.9,2025-08-30 12:59:55.483504,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,GWFD83,0,0,0.0,2025-08-30 12:59:55.483508,2025-08-30,TradeTurnoverTransactionSubindices
11.63,1.48,0.17,Commercial Banks,H8020,3198,13,36810.64,2025-08-30 12:59:55.483511,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,HAMA,0,0,0.0,2025-08-30 12:59:55.483515,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,HAMRO,0,0,0.0,2025-08-30 12:59:55.483518,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,HATH,0,0,0.0,2025-08-30 12:59:55.483521,2025-08-30,TradeTurnoverTransactionSubindices
1258.99,-0.49,-6.24,Investment,HATHY,55660,762,70301860.8,2025-08-30 12:59:55.483525,2025-08-30,TradeTurnoverTransactionSubindices
209.59,-0.8,-1.68,Commercial Banks,HBL,80057,345,16728255.17,2025-08-30 12:59:55.483528,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,HBLD83,0,0,0.0,2025-08-30 12:59:55.483532,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,HBLD86,0,0,0.0,2025-08-30 12:59:55.483535,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,HBT,0,0,0.0,2025-08-30 12:59:55.483538,2025-08-30,TradeTurnoverTransactionSubindices
196.32,-1.12,-2.23,Hydro Power,HDHPC,122214,378,24159434.7,2025-08-30 12:59:55.483541,2025-08-30,TradeTurnoverTransactionSubindices
1419.3,-1.44,-20.73,Manufacturing And Processing,HDL,243935,1918,350421793.4,2025-08-30 12:59:55.483544,2025-08-30,TradeTurnoverTransactionSubindices
601.39,2.08,12.26,Non Life Insurance,HEI,48717,265,29005450.9,2025-08-30 12:59:55.483548,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,HFL,0,0,0.0,2025-08-30 12:59:55.483552,2025-08-30,TradeTurnoverTransactionSubindices
372.49,-1.62,-6.12,Hydro Power,HHL,35563,219,13370498.6,2025-08-30 12:59:55.483557,2025-08-30,TradeTurnoverTransactionSubindices
287.56,-2.33,-6.85,Investment,HIDCL,151856,522,44086393.3,2025-08-30 12:59:55.483563,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Hydro Power,HIMSTAR,0,0,0.0,2025-08-30 12:59:55.483566,2025-08-30,TradeTurnoverTransactionSubindices
1002.04,-0.82,-8.27,Microfinance,HLBSL,4160,74,4165046.3,2025-08-30 12:59:55.483570,2025-08-30,TradeTurnoverTransactionSubindices
406.49,-2.09,-8.66,Life Insurance,HLI,70849,542,29023765.9,2025-08-30 12:59:55.483573,2025-08-30,TradeTurnoverTransactionSubindices
494.85,-1.26,-6.33,Hydro Power,HPPL,36715,227,18377324.0,2025-08-30 12:59:55.483577,2025-08-30,TradeTurnoverTransactionSubindices
1032.21,-2.17,-22.87,Others,HRL,578159,4291,606949761.0,2025-08-30 12:59:55.483580,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,HTL,0,0,0.0,2025-08-30 12:59:55.483584,2025-08-30,TradeTurnoverTransactionSubindices
237.78,-1.48,-3.57,Hydro Power,HURJA,61625,208,14784968.1,2025-08-30 12:59:55.483588,2025-08-30,TradeTurnoverTransactionSubindices
670.46,-2.33,-15.96,Finance,ICFC,28273,186,19285432.5,2025-08-30 12:59:55.483591,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,ICFCD83,0,0,0.0,2025-08-30 12:59:55.483595,2025-08-30,TradeTurnoverTransactionSubindices
1090.0,1.87,20.0,Finance,ICFCD88,101,7,108090.0,2025-08-30 12:59:55.483598,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,IDBL,0,0,0.0,2025-08-30 12:59:55.483602,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,IFIL,0,0,0.0,2025-08-30 12:59:55.483605,2025-08-30,TradeTurnoverTransactionSubindices
530.65,-1.34,-7.21,Non Life Insurance,IGI,14163,105,7602226.4,2025-08-30 12:59:55.483608,2025-08-30,TradeTurnoverTransactionSubindices
563.34,-0.74,-4.18,Hydro Power,IHL,2619,74,1477646.5,2025-08-30 12:59:55.483611,2025-08-30,TradeTurnoverTransactionSubindices
1244.75,-1.7,-21.55,Microfinance,ILBS,19521,160,24378130.0,2025-08-30 12:59:55.483614,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,ILFC,0,0,0.0,2025-08-30 12:59:55.483618,2025-08-30,TradeTurnoverTransactionSubindices
453.14,-1.2,-5.51,Life Insurance,ILI,27705,427,12691752.5,2025-08-30 12:59:55.483621,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,IMEFI,0,0,0.0,2025-08-30 12:59:55.483624,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,INDB,0,0,0.0,2025-08-30 12:59:55.483627,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,INDBL,0,0,0.0,2025-08-30 12:59:55.483630,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,JALPA,0,0,0.0,2025-08-30 12:59:55.483634,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,JBBD87,0,0,0.0,2025-08-30 12:59:55.483637,2025-08-30,TradeTurnoverTransactionSubindices
336.45,-3.23,-11.23,Development Banks,JBBL,70948,338,24300853.6,2025-08-30 12:59:55.483640,2025-08-30,TradeTurnoverTransactionSubindices
1487.17,-0.94,-14.04,Microfinance,JBLB,10356,228,15410889.9,2025-08-30 12:59:55.483644,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,JBNL,0,0,0.0,2025-08-30 12:59:55.483647,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,JEFL,0,0,0.0,2025-08-30 12:59:55.483650,2025-08-30,TradeTurnoverTransactionSubindices
468.03,-1.88,-8.96,Finance,JFL,10725,112,5074284.0,2025-08-30 12:59:55.483653,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,JHBL,0,0,0.0,2025-08-30 12:59:55.483657,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Life Insurance,JLI,0,0,0.0,2025-08-30 12:59:55.483660,2025-08-30,TradeTurnoverTransactionSubindices
306.28,-0.57,-1.76,Hydro Power,JOSHI,15531,108,4784441.6,2025-08-30 12:59:55.483663,2025-08-30,TradeTurnoverTransactionSubindices
1250.4,-3.66,-47.5,Microfinance,JSLBB,3305,40,4177684.0,2025-08-30 12:59:55.483667,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,JSM,0,0,0.0,2025-08-30 12:59:55.483670,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KADBL,0,0,0.0,2025-08-30 12:59:55.483673,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,KAFIL,0,0,0.0,2025-08-30 12:59:55.483676,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KBBL,0,0,0.0,2025-08-30 12:59:55.483680,2025-08-30,TradeTurnoverTransactionSubindices
200.22,-1.82,-3.71,Commercial Banks,KBL,388024,920,78202786.7,2025-08-30 12:59:55.483684,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,KBLD86,0,0,0.0,2025-08-30 12:59:55.483687,2025-08-30,TradeTurnoverTransactionSubindices
1200.0,-1.64,-20.0,Commercial Banks,KBLD89,60,2,72000.0,2025-08-30 12:59:55.483690,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,KBLD90,0,0,0.0,2025-08-30 12:59:55.483693,2025-08-30,TradeTurnoverTransactionSubindices
1900.0,-0.78,-14.98,Hydro Power,KBSH,172,10,327926.0,2025-08-30 12:59:55.483696,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KCDBL,0,0,0.0,2025-08-30 12:59:55.483700,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KDBL,0,0,0.0,2025-08-30 12:59:55.483703,2025-08-30,TradeTurnoverTransactionSubindices
9.16,1.1,0.1,Commercial Banks,KDBY,24475,35,221089.25,2025-08-30 12:59:55.483706,2025-08-30,TradeTurnoverTransactionSubindices
1082.05,-0.47,-5.1,Hotels And Tourism,KDL,2791,80,3048285.0,2025-08-30 12:59:55.483709,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KEBL,0,0,0.0,2025-08-30 12:59:55.483713,2025-08-30,TradeTurnoverTransactionSubindices
9.05,1.12,0.1,Commercial Banks,KEF,3510,18,31516.0,2025-08-30 12:59:55.483716,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KHDBL,0,0,0.0,2025-08-30 12:59:55.483719,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KKBL,0,0,0.0,2025-08-30 12:59:55.483722,2025-08-30,TradeTurnoverTransactionSubindices
256.24,-0.66,-1.7,Hydro Power,KKHC,10582,80,2728031.4,2025-08-30 12:59:55.483727,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,KLBS,0,0,0.0,2025-08-30 12:59:55.483730,2025-08-30,TradeTurnoverTransactionSubindices
1067.76,-2.75,-30.16,Microfinance,KMCDB,8838,132,9495856.7,2025-08-30 12:59:55.483734,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KNBL,0,0,0.0,2025-08-30 12:59:55.483738,2025-08-30,TradeTurnoverTransactionSubindices
575.63,-1.97,-11.57,Hydro Power,KPCL,81542,341,47483533.2,2025-08-30 12:59:55.483741,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KRBL,0,0,0.0,2025-08-30 12:59:55.483744,2025-08-30,TradeTurnoverTransactionSubindices
527.92,-3.41,-18.65,Development Banks,KSBBL,209893,610,113425194.9,2025-08-30 12:59:55.483747,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,KSBBLD87,0,0,0.0,2025-08-30 12:59:55.483751,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,KSY,1690,11,15815.1,2025-08-30 12:59:55.483754,2025-08-30,TradeTurnoverTransactionSubindices
552.99,-4.18,-24.11,Development Banks,LBBL,309487,1045,173785033.7,2025-08-30 12:59:55.483757,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,LBBLD89,0,0,0.0,2025-08-30 12:59:55.483760,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,LBFIL,0,0,0.0,2025-08-30 12:59:55.483763,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,LBLD86,0,0,0.0,2025-08-30 12:59:55.483767,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,LBLD88,0,0,0.0,2025-08-30 12:59:55.483770,2025-08-30,TradeTurnoverTransactionSubindices
239.48,-1.18,-2.86,Hydro Power,LEC,334435,944,81324447.3,2025-08-30 12:59:55.483774,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,LEMF,0,0,0.0,2025-08-30 12:59:55.483777,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,LFC,0,0,0.0,2025-08-30 12:59:55.483780,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,LFLC,0,0,0.0,2025-08-30 12:59:55.483783,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,LGIL,0,0,0.0,2025-08-30 12:59:55.483787,2025-08-30,TradeTurnoverTransactionSubindices
868.52,-0.61,-5.29,Life Insurance,LICN,7791,89,6795294.1,2025-08-30 12:59:55.483791,2025-08-30,TradeTurnoverTransactionSubindices
1035.18,-2.42,-25.62,Microfinance,LLBS,920,29,959099.9,2025-08-30 12:59:55.483794,2025-08-30,TradeTurnoverTransactionSubindices
234.75,-1.36,-3.24,Commercial Banks,LSL,73425,203,17355499.8,2025-08-30 12:59:55.483798,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,LUBL,0,0,0.0,2025-08-30 12:59:55.483803,2025-08-30,TradeTurnoverTransactionSubindices
9.31,-0.85,-0.08,Mutual Fund,LUK,24723,20,231212.98,2025-08-30 12:59:55.483806,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,LVF1,0,0,0.0,2025-08-30 12:59:55.483809,2025-08-30,TradeTurnoverTransactionSubindices
9.07,-0.77,-0.07,Commercial Banks,LVF2,68280,25,625284.8,2025-08-30 12:59:55.483812,2025-08-30,TradeTurnoverTransactionSubindices
592.49,-2.36,-14.34,Hydro Power,MAKAR,2990,66,1782868.0,2025-08-30 12:59:55.483815,2025-08-30,TradeTurnoverTransactionSubindices
850.69,-1.23,-10.56,Hydro Power,MANDU,5276,77,4495600.2,2025-08-30 12:59:55.483819,2025-08-30,TradeTurnoverTransactionSubindices
1087.61,-1.21,-13.35,Microfinance,MATRI,1987,52,2164129.0,2025-08-30 12:59:55.483822,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MBBL,0,0,0.0,2025-08-30 12:59:55.483825,2025-08-30,TradeTurnoverTransactionSubindices
315.29,-2.36,-7.63,Hydro Power,MBJC,26964,246,8534859.5,2025-08-30 12:59:55.483828,2025-08-30,TradeTurnoverTransactionSubindices
250.5,-0.67,-1.68,Commercial Banks,MBL,49903,173,12490787.4,2025-08-30 12:59:55.483831,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,MBLD2085,0,0,0.0,2025-08-30 12:59:55.483835,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,MBLD87,0,0,0.0,2025-08-30 12:59:55.483839,2025-08-30,TradeTurnoverTransactionSubindices
9.17,-0.86,-0.08,Commercial Banks,MBLEF,9850,14,90935.5,2025-08-30 12:59:55.483842,2025-08-30,TradeTurnoverTransactionSubindices
523.43,-1.63,-8.68,Hydro Power,MCHL,3960,54,2081336.5,2025-08-30 12:59:55.483845,2025-08-30,TradeTurnoverTransactionSubindices
625.45,-2.36,-15.12,Development Banks,MDB,31236,206,19769569.8,2025-08-30 12:59:55.483848,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,MEGA,0,0,0.0,2025-08-30 12:59:55.483852,2025-08-30,TradeTurnoverTransactionSubindices
444.43,-2.69,-12.29,Hydro Power,MEHL,12570,137,5654199.6,2025-08-30 12:59:55.483856,2025-08-30,TradeTurnoverTransactionSubindices
298.83,-2.08,-6.35,Hydro Power,MEL,35379,254,10655224.9,2025-08-30 12:59:55.483859,2025-08-30,TradeTurnoverTransactionSubindices
630.54,-1.11,-7.07,Hydro Power,MEN,55515,342,35292360.6,2025-08-30 12:59:55.483863,2025-08-30,TradeTurnoverTransactionSubindices
856.4,-0.05,-0.42,Microfinance,MERO,25196,148,21564333.0,2025-08-30 12:59:55.483871,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,METRO,0,0,0.0,2025-08-30 12:59:55.483876,2025-08-30,TradeTurnoverTransactionSubindices
683.51,-2.11,-14.75,Finance,MFIL,34552,202,23821736.8,2025-08-30 12:59:55.483879,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,MFL,0,0,0.0,2025-08-30 12:59:55.483883,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,MFLD85,0,0,0.0,2025-08-30 12:59:55.483887,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MGBL,0,0,0.0,2025-08-30 12:59:55.483891,2025-08-30,TradeTurnoverTransactionSubindices
447.47,-0.58,-2.61,Hydro Power,MHCL,6112,101,2756723.9,2025-08-30 12:59:55.483894,2025-08-30,TradeTurnoverTransactionSubindices
521.11,-2.16,-11.5,Hydro Power,MHL,50549,357,26605391.7,2025-08-30 12:59:55.483897,2025-08-30,TradeTurnoverTransactionSubindices
263.13,-3.19,-8.68,Hydro Power,MHNL,72466,194,18938615.8,2025-08-30 12:59:55.483900,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MIDBL,0,0,0.0,2025-08-30 12:59:55.483903,2025-08-30,TradeTurnoverTransactionSubindices
1650.18,-0.49,-8.05,Others,MKCL,13186,130,21729599.2,2025-08-30 12:59:55.483907,2025-08-30,TradeTurnoverTransactionSubindices
438.58,-1.73,-7.72,Hydro Power,MKHC,11138,117,4908708.7,2025-08-30 12:59:55.483911,2025-08-30,TradeTurnoverTransactionSubindices
796.11,-1.08,-8.69,Hydro Power,MKHL,2153,49,1721656.5,2025-08-30 12:59:55.483915,2025-08-30,TradeTurnoverTransactionSubindices
589.21,3.62,20.56,Hydro Power,MKJC,197464,742,115087143.4,2025-08-30 12:59:55.483919,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,MKLB,0,0,0.0,2025-08-30 12:59:55.483922,2025-08-30,TradeTurnoverTransactionSubindices
1542.42,-2.93,-46.51,Microfinance,MLBBL,3005,73,4691398.4,2025-08-30 12:59:55.483926,2025-08-30,TradeTurnoverTransactionSubindices
397.7,-2.81,-11.51,Development Banks,MLBL,103163,380,41582872.9,2025-08-30 12:59:55.483929,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MLBL1,0,0,0.0,2025-08-30 12:59:55.483932,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MLBLD89,0,0,0.0,2025-08-30 12:59:55.483935,2025-08-30,TradeTurnoverTransactionSubindices
1584.81,-2.53,-41.09,Microfinance,MLBS,410,17,650182.0,2025-08-30 12:59:55.483938,2025-08-30,TradeTurnoverTransactionSubindices
2124.06,-0.03,-0.59,Microfinance,MLBSL,2354,51,4987837.6,2025-08-30 12:59:55.483942,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MMDBL,0,0,0.0,2025-08-30 12:59:55.483946,2025-08-30,TradeTurnoverTransactionSubindices
9.32,-0.32,-0.03,Commercial Banks,MMF1,32270,25,300526.45,2025-08-30 12:59:55.483950,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,MMFDB,0,0,0.0,2025-08-30 12:59:55.483953,2025-08-30,TradeTurnoverTransactionSubindices
571.5,-1.04,-6.02,Hydro Power,MMKJL,3292,58,1867962.0,2025-08-30 12:59:55.483956,2025-08-30,TradeTurnoverTransactionSubindices
448.65,-2.63,-12.1,Development Banks,MNBBL,199228,623,90705316.8,2025-08-30 12:59:55.483959,2025-08-30,TradeTurnoverTransactionSubindices
1088.0,-1.98,-21.99,Development Banks,MND84/85,50,1,54400.0,2025-08-30 12:59:55.483962,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MNMF1,9200,21,84803.07,2025-08-30 12:59:55.483970,2025-08-30,TradeTurnoverTransactionSubindices
591.02,-1.13,-6.78,Finance,MPFL,11131,98,6624508.9,2025-08-30 12:59:55.483973,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MSBBL,0,0,0.0,2025-08-30 12:59:55.483976,2025-08-30,TradeTurnoverTransactionSubindices
902.48,-1.44,-13.23,Hydro Power,MSHL,568,24,514258.0,2025-08-30 12:59:55.483979,2025-08-30,TradeTurnoverTransactionSubindices
1484.71,-3.49,-53.75,Microfinance,MSLB,8157,154,12282847.8,2025-08-30 12:59:55.483984,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,MSM,0,0,0.0,2025-08-30 12:59:55.483987,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,MSMBS,0,0,0.0,2025-08-30 12:59:55.483992,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,MTBL,0,0,0.0,2025-08-30 12:59:55.483995,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NABB,0,0,0.0,2025-08-30 12:59:55.483998,2025-08-30,TradeTurnoverTransactionSubindices
800.77,-3.53,-29.27,Development Banks,NABBC,20144,110,16368113.0,2025-08-30 12:59:55.484001,2025-08-30,TradeTurnoverTransactionSubindices
528.86,-0.94,-5.01,Commercial Banks,NABIL,83641,489,44571924.6,2025-08-30 12:59:55.484004,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NABILD87,0,0,0.0,2025-08-30 12:59:55.484007,2025-08-30,TradeTurnoverTransactionSubindices
830.19,1.67,13.6,Microfinance,NADEP,11646,107,9676759.4,2025-08-30 12:59:55.484011,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,NAGRO,0,0,0.0,2025-08-30 12:59:55.484014,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NBB,0,0,0.0,2025-08-30 12:59:55.484019,2025-08-30,TradeTurnoverTransactionSubindices
