ltp,percentageChange,pointChange,sectorName,symbol,totalTradeQuantity,totalTrades,totalTurnover,fetched_at,date,source_endpoint
0.0,0.0,0.0,Commercial Banks,NBBD2085,0,0,0.0,2025-08-30 12:59:55.484022,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,NBBL,0,0,0.0,2025-08-30 12:59:55.484025,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,NBBU,0,0,0.0,2025-08-30 12:59:55.484029,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Tradings,NBCK,0,0,0.0,2025-08-30 12:59:55.484032,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NBF1,0,0,0.0,2025-08-30 12:59:55.484035,2025-08-30,TradeTurnoverTransactionSubindices
10.26,0.39,0.04,Commercial Banks,NBF2,24092,15,247118.94,2025-08-30 12:59:55.484038,2025-08-30,TradeTurnoverTransactionSubindices
10.12,0.1,0.01,Commercial Banks,NBF3,49874,43,501728.58,2025-08-30 12:59:55.484041,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NBFL,0,0,0.0,2025-08-30 12:59:55.484044,2025-08-30,TradeTurnoverTransactionSubindices
253.1,-0.78,-2.0,Commercial Banks,NBL,76661,353,19433399.3,2025-08-30 12:59:55.484047,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NBLD82,0,0,0.0,2025-08-30 12:59:55.484053,2025-08-30,TradeTurnoverTransactionSubindices
1075.0,1.9,20.0,Commercial Banks,NBLD85,892,11,959522.0,2025-08-30 12:59:55.484056,2025-08-30,TradeTurnoverTransactionSubindices
1038.1,0.22,2.3,Commercial Banks,NBLD87,50,2,51905.0,2025-08-30 12:59:55.484060,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NBSL,0,0,0.0,2025-08-30 12:59:55.484063,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NCCB,0,0,0.0,2025-08-30 12:59:55.484066,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NCCD86,0,0,0.0,2025-08-30 12:59:55.484069,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,NCDB,0,0,0.0,2025-08-30 12:59:55.484072,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,NCDBL,0,0,0.0,2025-08-30 12:59:55.484075,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NCM,0,0,0.0,2025-08-30 12:59:55.484078,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NCMMF,0,0,0.0,2025-08-30 12:59:55.484081,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,NDB,0,0,0.0,2025-08-30 12:59:55.484086,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NDFL,0,0,0.0,2025-08-30 12:59:55.484089,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NEF,0,0,0.0,2025-08-30 12:59:55.484092,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NEFL,0,0,0.0,2025-08-30 12:59:55.484095,2025-08-30,TradeTurnoverTransactionSubindices
1552.5,-2.47,-39.25,Microfinance,NESDO,1648,43,2579300.0,2025-08-30 12:59:55.484098,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Others,NFD,0,0,0.0,2025-08-30 12:59:55.484101,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NFL,0,0,0.0,2025-08-30 12:59:55.484104,2025-08-30,TradeTurnoverTransactionSubindices
681.75,-1.89,-13.16,Finance,NFS,23492,215,16174848.3,2025-08-30 12:59:55.484107,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,NGBL,0,0,0.0,2025-08-30 12:59:55.484110,2025-08-30,TradeTurnoverTransactionSubindices
403.71,-1.92,-7.89,Hydro Power,NGPL,373453,932,152567004.0,2025-08-30 12:59:55.484113,2025-08-30,TradeTurnoverTransactionSubindices
714.29,-0.33,-2.35,Hydro Power,NHDL,11590,84,8283747.8,2025-08-30 12:59:55.484118,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NHMF,0,0,0.0,2025-08-30 12:59:55.484121,2025-08-30,TradeTurnoverTransactionSubindices
207.22,-1.96,-4.15,Hydro Power,NHPC,89957,268,18801328.4,2025-08-30 12:59:55.484124,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NIBD2082,0,0,0.0,2025-08-30 12:59:55.484127,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NIBD84,0,0,0.0,2025-08-30 12:59:55.484130,2025-08-30,TradeTurnoverTransactionSubindices
9.3,0.54,0.05,Mutual Fund,NIBLGF,1800,10,16750.0,2025-08-30 12:59:55.484133,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NIBLPF,0,0,0.0,2025-08-30 12:59:55.484136,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NIBLSTF,1000,9,8648.0,2025-08-30 12:59:55.484139,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NIBSF1,0,0,0.0,2025-08-30 12:59:55.484142,2025-08-30,TradeTurnoverTransactionSubindices
8.73,0.81,0.07,Commercial Banks,NIBSF2,3800,8,33280.0,2025-08-30 12:59:55.484145,2025-08-30,TradeTurnoverTransactionSubindices
351.32,-0.03,-0.12,Commercial Banks,NICA,63594,391,22397074.1,2025-08-30 12:59:55.484150,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICAD2091,0,0,0.0,2025-08-30 12:59:55.484154,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICAD8182,0,0,0.0,2025-08-30 12:59:55.484157,2025-08-30,TradeTurnoverTransactionSubindices
1060.0,-0.47,-5.0,Commercial Banks,NICAD8283,50,1,53000.0,2025-08-30 12:59:55.484164,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICAD85/86,0,0,0.0,2025-08-30 12:59:55.484167,2025-08-30,TradeTurnoverTransactionSubindices
8.92,-1.87,-0.17,Mutual Fund,NICBF,6126,10,54683.96,2025-08-30 12:59:55.484170,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICD83/84,0,0,0.0,2025-08-30 12:59:55.484173,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICD88,0,0,0.0,2025-08-30 12:59:55.484176,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICFC,2700,17,24170.0,2025-08-30 12:59:55.484180,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NICGF,0,0,0.0,2025-08-30 12:59:55.484183,2025-08-30,TradeTurnoverTransactionSubindices
8.86,1.84,0.16,Commercial Banks,NICGF2,26123,15,234606.0,2025-08-30 12:59:55.484187,2025-08-30,TradeTurnoverTransactionSubindices
609.88,-1.27,-7.82,Non Life Insurance,NICL,12171,92,7468494.2,2025-08-30 12:59:55.484190,2025-08-30,TradeTurnoverTransactionSubindices
614.2,-1.09,-6.75,Microfinance,NICLBSL,6918,135,4261585.6,2025-08-30 12:59:55.484193,2025-08-30,TradeTurnoverTransactionSubindices
8.91,-1.33,-0.12,Mutual Fund,NICSF,1100,5,9801.0,2025-08-30 12:59:55.484196,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,NIDC,0,0,0.0,2025-08-30 12:59:55.484199,2025-08-30,TradeTurnoverTransactionSubindices
280.39,-2.64,-7.61,Investment,NIFRA,246183,1028,69827840.7,2025-08-30 12:59:55.484203,2025-08-30,TradeTurnoverTransactionSubindices
1010.0,-0.43,-4.37,Investment,NIFRAGED,439,7,441640.0,2025-08-30 12:59:55.484207,2025-08-30,TradeTurnoverTransactionSubindices
1030.0,0.98,10.0,Investment,NIFRAUR85/86,25,1,25750.0,2025-08-30 12:59:55.484211,2025-08-30,TradeTurnoverTransactionSubindices
704.6,-0.9,-6.4,Non Life Insurance,NIL,8168,144,5780902.8,2025-08-30 12:59:55.484214,2025-08-30,TradeTurnoverTransactionSubindices
209.83,-1.57,-3.35,Commercial Banks,NIMB,152964,471,32252566.9,2025-08-30 12:59:55.484217,2025-08-30,TradeTurnoverTransactionSubindices
1160.0,-0.43,-5.0,Commercial Banks,NIMBD90,25,1,29000.0,2025-08-30 12:59:55.484221,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,NKU,0,0,0.0,2025-08-30 12:59:55.484224,2025-08-30,TradeTurnoverTransactionSubindices
844.26,3.19,26.09,Non Life Insurance,NLG,160606,812,135843124.0,2025-08-30 12:59:55.484228,2025-08-30,TradeTurnoverTransactionSubindices
784.06,-1.13,-8.97,Life Insurance,NLIC,31371,245,24742285.2,2025-08-30 12:59:55.484231,2025-08-30,TradeTurnoverTransactionSubindices
601.56,-2.29,-14.09,Life Insurance,NLICL,31930,216,19225294.9,2025-08-30 12:59:55.484234,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,NLO,0,0,0.0,2025-08-30 12:59:55.484237,2025-08-30,TradeTurnoverTransactionSubindices
250.61,-1.05,-2.66,Commercial Banks,NMB,81745,266,20730968.8,2025-08-30 12:59:55.484240,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Mutual Fund,NMB50,560527,52,6419106.5,2025-08-30 12:59:55.484243,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBD2085,0,0,0.0,2025-08-30 12:59:55.484246,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBD87/88,0,0,0.0,2025-08-30 12:59:55.484249,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBD89/90,0,0,0.0,2025-08-30 12:59:55.484253,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBEB92/93,0,0,0.0,2025-08-30 12:59:55.484257,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBHF1,0,0,0.0,2025-08-30 12:59:55.484260,2025-08-30,TradeTurnoverTransactionSubindices
9.15,1.44,0.13,Commercial Banks,NMBHF2,15200,36,138142.0,2025-08-30 12:59:55.484264,2025-08-30,TradeTurnoverTransactionSubindices
701.85,-1.7,-12.15,Microfinance,NMBMF,4003,47,2822587.8,2025-08-30 12:59:55.484267,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBSF1,0,0,0.0,2025-08-30 12:59:55.484270,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,NMBUR93/94,0,0,0.0,2025-08-30 12:59:55.484273,2025-08-30,TradeTurnoverTransactionSubindices
1288.77,-1.82,-23.84,Microfinance,NMFBS,10847,68,14080851.7,2025-08-30 12:59:55.484276,2025-08-30,TradeTurnoverTransactionSubindices
1403.88,-3.24,-46.97,Non Life Insurance,NMIC,13440,370,19193678.0,2025-08-30 12:59:55.484279,2025-08-30,TradeTurnoverTransactionSubindices
678.52,-2.44,-16.97,Microfinance,NMLBBL,9875,93,6763457.7,2025-08-30 12:59:55.484282,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NNFC,0,0,0.0,2025-08-30 12:59:55.484286,2025-08-30,TradeTurnoverTransactionSubindices
1689.84,-2.43,-42.05,Others,NRIC,384160,2138,654403822.1,2025-08-30 12:59:55.484289,2025-08-30,TradeTurnoverTransactionSubindices
535.73,0.17,0.93,Others,NRM,137302,788,73426119.1,2025-08-30 12:59:55.484292,2025-08-30,TradeTurnoverTransactionSubindices
2134.16,-1.87,-40.57,Investment,NRN,42484,377,91373406.9,2025-08-30 12:59:55.484295,2025-08-30,TradeTurnoverTransactionSubindices
11.38,1.25,0.14,Mutual Fund,NSIF2,76660,44,867527.6,2025-08-30 12:59:55.484298,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,NSLB,0,0,0.0,2025-08-30 12:59:55.484301,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NSLMB,0,0,0.0,2025-08-30 12:59:55.484305,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,NSM,0,0,0.0,2025-08-30 12:59:55.484308,2025-08-30,TradeTurnoverTransactionSubindices
849.32,-0.32,-2.74,Others,NTC,38036,402,32350190.5,2025-08-30 12:59:55.484311,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Tradings,NTL,0,0,0.0,2025-08-30 12:59:55.484314,2025-08-30,TradeTurnoverTransactionSubindices
789.1,-1.73,-13.93,Microfinance,NUBL,18404,157,14619224.8,2025-08-30 12:59:55.484318,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,NVG,0,0,0.0,2025-08-30 12:59:55.484322,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Tradings,NWC,0,0,0.0,2025-08-30 12:59:55.484325,2025-08-30,TradeTurnoverTransactionSubindices
884.89,-2.66,-24.21,Others,NWCL,8371,81,7514074.0,2025-08-30 12:59:55.484328,2025-08-30,TradeTurnoverTransactionSubindices
421.53,-1.76,-7.57,Hydro Power,NYADI,13388,107,5671554.4,2025-08-30 12:59:55.484331,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,ODBL,0,0,0.0,2025-08-30 12:59:55.484334,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,OFL,0,0,0.0,2025-08-30 12:59:55.484337,2025-08-30,TradeTurnoverTransactionSubindices
859.74,-4.71,-42.51,Hotels And Tourism,OHL,91197,321,79218566.3,2025-08-30 12:59:55.484340,2025-08-30,TradeTurnoverTransactionSubindices
1330.31,-2.95,-40.48,Manufacturing And Processing,OMPL,13313,343,17926586.6,2025-08-30 12:59:55.484343,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PADBL,0,0,0.0,2025-08-30 12:59:55.484346,2025-08-30,TradeTurnoverTransactionSubindices
1101.0,0.09,1.0,Commercial Banks,PBD84,235,2,258435.0,2025-08-30 12:59:55.484351,2025-08-30,TradeTurnoverTransactionSubindices
1090.0,0.99,10.67,Commercial Banks,PBD85,1640,3,1786400.0,2025-08-30 12:59:55.484354,2025-08-30,TradeTurnoverTransactionSubindices
1111.0,-0.36,-4.0,Commercial Banks,PBD88,25,2,27795.0,2025-08-30 12:59:55.484358,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,PBLD84,50,1,55000.0,2025-08-30 12:59:55.484361,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,PBLD86,0,0,0.0,2025-08-30 12:59:55.484366,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,PBLD87,0,0,0.0,2025-08-30 12:59:55.484369,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PBSL,0,0,0.0,2025-08-30 12:59:55.484372,2025-08-30,TradeTurnoverTransactionSubindices
255.1,-2.09,-5.44,Commercial Banks,PCBL,59344,217,15255041.0,2025-08-30 12:59:55.484375,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PDB,0,0,0.0,2025-08-30 12:59:55.484378,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PDBL,0,0,0.0,2025-08-30 12:59:55.484381,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,PFC,0,0,0.0,2025-08-30 12:59:55.484385,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,PFCL,0,0,0.0,2025-08-30 12:59:55.484389,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,PFCLL,0,0,0.0,2025-08-30 12:59:55.484392,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,PFIL,0,0,0.0,2025-08-30 12:59:55.484395,2025-08-30,TradeTurnoverTransactionSubindices
401.55,-2.19,-9.01,Finance,PFL,12571,128,5090788.3,2025-08-30 12:59:55.484398,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,PFLBS,0,0,0.0,2025-08-30 12:59:55.484401,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PGBL,0,0,0.0,2025-08-30 12:59:55.484404,2025-08-30,TradeTurnoverTransactionSubindices
456.72,-1.14,-5.25,Hydro Power,PHCL,6627,127,3049533.4,2025-08-30 12:59:55.484407,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,PICL,0,0,0.0,2025-08-30 12:59:55.484410,2025-08-30,TradeTurnoverTransactionSubindices
397.83,-3.52,-14.51,Hydro Power,PMHPL,85264,290,34498245.6,2025-08-30 12:59:55.484413,2025-08-30,TradeTurnoverTransactionSubindices
503.0,-2.26,-11.63,Life Insurance,PMLI,10611,256,5390265.5,2025-08-30 12:59:55.484417,2025-08-30,TradeTurnoverTransactionSubindices
334.83,-2.97,-10.26,Hydro Power,PPCL,14823,114,5001633.6,2025-08-30 12:59:55.484420,2025-08-30,TradeTurnoverTransactionSubindices
360.12,3.17,11.06,Hydro Power,PPL,17334,218,6202199.2,2025-08-30 12:59:55.484423,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PRBBL,0,0,0.0,2025-08-30 12:59:55.484426,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PRBL,0,0,0.0,2025-08-30 12:59:55.484429,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PRDBL,0,0,0.0,2025-08-30 12:59:55.484432,2025-08-30,TradeTurnoverTransactionSubindices
788.5,0.58,4.52,Non Life Insurance,PRIN,30377,133,23670153.3,2025-08-30 12:59:55.484436,2025-08-30,TradeTurnoverTransactionSubindices
491.14,-1.91,-9.58,Finance,PROFL,10497,88,5204150.8,2025-08-30 12:59:55.484439,2025-08-30,TradeTurnoverTransactionSubindices
11.29,0.36,0.04,Mutual Fund,PRSF,813300,42,9180042.47,2025-08-30 12:59:55.484445,2025-08-30,TradeTurnoverTransactionSubindices
212.33,-0.67,-1.44,Commercial Banks,PRVU,118331,488,25287318.3,2025-08-30 12:59:55.484448,2025-08-30,TradeTurnoverTransactionSubindices
11.6,0.96,0.11,Commercial Banks,PSF,118440,39,1371721.4,2025-08-30 12:59:55.484452,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,PURBL,0,0,0.0,2025-08-30 12:59:55.484455,2025-08-30,TradeTurnoverTransactionSubindices
917.76,-2.4,-22.54,Others,PURE,16576,338,15329476.5,2025-08-30 12:59:55.484459,2025-08-30,TradeTurnoverTransactionSubindices
761.34,-1.83,-14.22,Hydro Power,RADHI,165617,619,128063153.5,2025-08-30 12:59:55.484466,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,RARA,0,0,0.0,2025-08-30 12:59:55.484469,2025-08-30,TradeTurnoverTransactionSubindices
771.83,-0.4,-3.09,Hydro Power,RAWA,1094,37,834493.4,2025-08-30 12:59:55.484472,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,RBBBL,0,0,0.0,2025-08-30 12:59:55.484475,2025-08-30,TradeTurnoverTransactionSubindices
997.05,-0.3,-2.95,Commercial Banks,RBBD2088,125,3,124457.5,2025-08-30 12:59:55.484478,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,RBBD83,0,0,0.0,2025-08-30 12:59:55.484481,2025-08-30,TradeTurnoverTransactionSubindices
15686.91,-0.6,-94.54,Non Life Insurance,RBCL,335,21,5263994.0,2025-08-30 12:59:55.484484,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,RBSL,0,0,0.0,2025-08-30 12:59:55.484487,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,RDBL,0,0,0.0,2025-08-30 12:59:55.484490,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,REDBL,0,0,0.0,2025-08-30 12:59:55.484493,2025-08-30,TradeTurnoverTransactionSubindices
377.04,-1.31,-5.02,Hydro Power,RFPL,15250,157,5771934.9,2025-08-30 12:59:55.484497,2025-08-30,TradeTurnoverTransactionSubindices
298.26,-1.86,-5.64,Hydro Power,RHGCL,33645,199,10141671.7,2025-08-30 12:59:55.484500,2025-08-30,TradeTurnoverTransactionSubindices
303.3,-1.64,-5.05,Hydro Power,RHPL,76689,365,23385838.7,2025-08-30 12:59:55.484503,2025-08-30,TradeTurnoverTransactionSubindices
245.64,-2.37,-5.97,Hydro Power,RIDI,90701,319,22609660.6,2025-08-30 12:59:55.484506,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,RJM,0,0,0.0,2025-08-30 12:59:55.484509,2025-08-30,TradeTurnoverTransactionSubindices
472.56,-2.61,-12.64,Finance,RLFL,20367,142,9751488.4,2025-08-30 12:59:55.484512,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Life Insurance,RLI,0,0,0.0,2025-08-30 12:59:55.484515,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,RMDC,0,0,0.0,2025-08-30 12:59:55.484518,2025-08-30,TradeTurnoverTransactionSubindices
9.15,1.67,0.15,Mutual Fund,RMF1,43190,23,393797.0,2025-08-30 12:59:55.484521,2025-08-30,TradeTurnoverTransactionSubindices
