ltp,percentageChange,pointChange,sectorName,symbol,totalTradeQuantity,totalTrades,totalTurnover,fetched_at,date,source_endpoint
9.02,-0.88,-0.08,Mutual Fund,RMF2,96821,18,875142.82,2025-08-30 12:59:55.484524,2025-08-30,TradeTurnoverTransactionSubindices
479.95,-1.9,-9.28,Life Insurance,RNLI,85710,539,41969158.9,2025-08-30 12:59:55.484528,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Hydro Power,RRHP,0,0,0.0,2025-08-30 12:59:55.484530,2025-08-30,TradeTurnoverTransactionSubindices
689.88,-2.64,-18.74,Microfinance,RSDC,24325,225,16963304.6,2025-08-30 12:59:55.484534,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Life Insurance,RSY,2800,19,25232.5,2025-08-30 12:59:55.484537,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,RULB,0,0,0.0,2025-08-30 12:59:55.484540,2025-08-30,TradeTurnoverTransactionSubindices
736.42,-1.2,-8.98,Hydro Power,RURU,11034,81,8162934.8,2025-08-30 12:59:55.484543,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,SABSL,0,0,0.0,2025-08-30 12:59:55.484546,2025-08-30,TradeTurnoverTransactionSubindices
431.39,-3.87,-17.36,Development Banks,SADBL,120640,413,53141804.8,2025-08-30 12:59:55.484550,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SAEF,0,0,0.0,2025-08-30 12:59:55.484553,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SAFL,0,0,0.0,2025-08-30 12:59:55.484557,2025-08-30,TradeTurnoverTransactionSubindices
9.38,-0.42,-0.04,Mutual Fund,SAGF,40304,16,379087.34,2025-08-30 12:59:55.484562,2025-08-30,TradeTurnoverTransactionSubindices
649.43,-1.68,-11.11,Hydro Power,SAHAS,114053,663,74990776.1,2025-08-30 12:59:55.484567,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SAJHA,0,0,0.0,2025-08-30 12:59:55.484570,2025-08-30,TradeTurnoverTransactionSubindices
699.88,2.82,19.22,Non Life Insurance,SALICO,22950,115,15923633.1,2025-08-30 12:59:55.484573,2025-08-30,TradeTurnoverTransactionSubindices
2845.51,-2.31,-67.43,Microfinance,SAMAJ,2755,89,7831689.0,2025-08-30 12:59:55.484576,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SAND2085,0,0,0.0,2025-08-30 12:59:55.484579,2025-08-30,TradeTurnoverTransactionSubindices
369.2,-0.55,-2.03,Commercial Banks,SANIMA,124976,388,46203242.9,2025-08-30 12:59:55.484582,2025-08-30,TradeTurnoverTransactionSubindices
696.08,-2.1,-14.94,Hydro Power,SANVI,27352,735,19218534.2,2025-08-30 12:59:55.484586,2025-08-30,TradeTurnoverTransactionSubindices
850.29,0.29,2.45,Development Banks,SAPDBL,42564,376,36384601.2,2025-08-30 12:59:55.484589,2025-08-30,TradeTurnoverTransactionSubindices
915.16,-1.29,-11.99,Manufacturing And Processing,SARBTM,44762,264,41376168.6,2025-08-30 12:59:55.484592,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SBBLJ,0,0,0.0,2025-08-30 12:59:55.484595,2025-08-30,TradeTurnoverTransactionSubindices
9.15,-1.29,-0.12,Commercial Banks,SBCF,134420,17,1228604.8,2025-08-30 12:59:55.484598,2025-08-30,TradeTurnoverTransactionSubindices
1060.0,-0.93,-10.0,Commercial Banks,SBD87,25,1,26500.0,2025-08-30 12:59:55.484601,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBD89,0,0,0.0,2025-08-30 12:59:55.484604,2025-08-30,TradeTurnoverTransactionSubindices
390.82,-0.83,-3.28,Commercial Banks,SBI,22671,118,8874313.7,2025-08-30 12:59:55.484611,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBIBD86,0,0,0.0,2025-08-30 12:59:55.484615,2025-08-30,TradeTurnoverTransactionSubindices
1076.0,-1.96,-21.5,Commercial Banks,SBID83,100,3,108675.0,2025-08-30 12:59:55.484618,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBID89,0,0,0.0,2025-08-30 12:59:55.484622,2025-08-30,TradeTurnoverTransactionSubindices
376.27,1.29,4.8,Commercial Banks,SBL,141489,354,53169057.7,2025-08-30 12:59:55.484625,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBLD2082,0,0,0.0,2025-08-30 12:59:55.484628,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBLD78,0,0,0.0,2025-08-30 12:59:55.484631,2025-08-30,TradeTurnoverTransactionSubindices
1057.0,0.48,5.0,Commercial Banks,SBLD83,50,1,52850.0,2025-08-30 12:59:55.484634,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBLD84,0,0,0.0,2025-08-30 12:59:55.484637,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SBLD89,0,0,0.0,2025-08-30 12:59:55.484640,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,SBPP,0,0,0.0,2025-08-30 12:59:55.484643,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SBSL,0,0,0.0,2025-08-30 12:59:55.484646,2025-08-30,TradeTurnoverTransactionSubindices
630.26,-0.17,-1.05,Commercial Banks,SCB,13295,134,8377707.3,2025-08-30 12:59:55.484649,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SCBD,0,0,0.0,2025-08-30 12:59:55.484652,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SDBD87,0,0,0.0,2025-08-30 12:59:55.484655,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SDBL,0,0,0.0,2025-08-30 12:59:55.484658,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,SDESI,0,0,0.0,2025-08-30 12:59:55.484661,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SDFL,0,0,0.0,2025-08-30 12:59:55.484664,2025-08-30,TradeTurnoverTransactionSubindices
9.11,-1.09,-0.1,Commercial Banks,SEF,51265,21,471073.02,2025-08-30 12:59:55.484667,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SEOS,0,0,0.0,2025-08-30 12:59:55.484670,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SETI,0,0,0.0,2025-08-30 12:59:55.484673,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SEWA,0,0,0.0,2025-08-30 12:59:55.484676,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SFC,0,0,0.0,2025-08-30 12:59:55.484679,2025-08-30,TradeTurnoverTransactionSubindices
456.21,-2.08,-9.67,Finance,SFCL,15424,163,7084514.0,2025-08-30 12:59:55.484683,2025-08-30,TradeTurnoverTransactionSubindices
9.22,0.77,0.07,Commercial Banks,SFEF,1200,11,10911.0,2025-08-30 12:59:55.484686,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SFFIL,0,0,0.0,2025-08-30 12:59:55.484689,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SFL,0,0,0.0,2025-08-30 12:59:55.484692,2025-08-30,TradeTurnoverTransactionSubindices
9.69,3.09,0.29,Commercial Banks,SFMF,3300,5,31612.0,2025-08-30 12:59:55.484695,2025-08-30,TradeTurnoverTransactionSubindices
378.36,2.15,7.98,Hydro Power,SGHC,28548,230,10877629.0,2025-08-30 12:59:55.484698,2025-08-30,TradeTurnoverTransactionSubindices
563.72,-2.24,-12.92,Non Life Insurance,SGIC,23115,216,13120053.5,2025-08-30 12:59:55.484701,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SHBL,0,0,0.0,2025-08-30 12:59:55.484705,2025-08-30,TradeTurnoverTransactionSubindices
307.77,-2.99,-9.47,Hydro Power,SHEL,421934,1302,131989029.8,2025-08-30 12:59:55.484708,2025-08-30,TradeTurnoverTransactionSubindices
430.93,-2.4,-10.61,Development Banks,SHINE,61803,282,26991195.7,2025-08-30 12:59:55.484711,2025-08-30,TradeTurnoverTransactionSubindices
625.14,-1.52,-9.66,Manufacturing And Processing,SHIVM,356079,1339,224232198.4,2025-08-30 12:59:55.484714,2025-08-30,TradeTurnoverTransactionSubindices
561.95,-1.61,-9.2,Hotels And Tourism,SHL,87475,216,49633184.1,2025-08-30 12:59:55.484717,2025-08-30,TradeTurnoverTransactionSubindices
1890.61,-1.43,-27.45,Microfinance,SHLB,1056,41,2003542.9,2025-08-30 12:59:55.484720,2025-08-30,TradeTurnoverTransactionSubindices
562.37,-2.42,-13.93,Hydro Power,SHPC,149728,582,85637115.7,2025-08-30 12:59:55.484724,2025-08-30,TradeTurnoverTransactionSubindices
735.81,-1.16,-8.6,Non Life Insurance,SICL,9430,107,7018029.9,2025-08-30 12:59:55.484727,2025-08-30,TradeTurnoverTransactionSubindices
510.0,-2.64,-13.84,Finance,SIFC,16764,142,8604139.8,2025-08-30 12:59:55.484731,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SIGS1,0,0,0.0,2025-08-30 12:59:55.484733,2025-08-30,TradeTurnoverTransactionSubindices
9.66,-0.21,-0.02,Commercial Banks,SIGS2,343200,23,3398159.5,2025-08-30 12:59:55.484737,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SIGS3,43350,14,402393.0,2025-08-30 12:59:55.484740,2025-08-30,TradeTurnoverTransactionSubindices
832.61,-3.8,-32.86,Hydro Power,SIKLES,19608,231,16536886.5,2025-08-30 12:59:55.484743,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Non Life Insurance,SIL,0,0,0.0,2025-08-30 12:59:55.484746,2025-08-30,TradeTurnoverTransactionSubindices
752.39,-1.52,-11.61,Development Banks,SINDU,12801,164,9722191.4,2025-08-30 12:59:55.484749,2025-08-30,TradeTurnoverTransactionSubindices
299.62,-1.89,-5.76,Hydro Power,SJCL,15405,113,4643119.5,2025-08-30 12:59:55.484752,2025-08-30,TradeTurnoverTransactionSubindices
437.03,-1.66,-7.36,Life Insurance,SJLIC,17849,219,7880130.9,2025-08-30 12:59:55.484755,2025-08-30,TradeTurnoverTransactionSubindices
920.13,-1.99,-18.71,Microfinance,SKBBL,51995,503,48240753.8,2025-08-30 12:59:55.484759,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SKDBL,0,0,0.0,2025-08-30 12:59:55.484762,2025-08-30,TradeTurnoverTransactionSubindices
967.46,-1.68,-16.53,Microfinance,SLBBL,11088,102,10824121.4,2025-08-30 12:59:55.484766,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,SLBS,0,0,0.0,2025-08-30 12:59:55.484769,2025-08-30,TradeTurnoverTransactionSubindices
1518.55,-0.34,-5.2,Microfinance,SLBSL,9974,117,14978757.4,2025-08-30 12:59:55.484772,2025-08-30,TradeTurnoverTransactionSubindices
9.27,-0.11,-0.01,Commercial Banks,SLCF,32250,22,298126.5,2025-08-30 12:59:55.484776,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SLFL,0,0,0.0,2025-08-30 12:59:55.484779,2025-08-30,TradeTurnoverTransactionSubindices
980.92,2.39,22.94,Microfinance,SMATA,51740,962,51436263.1,2025-08-30 12:59:55.484782,2025-08-30,TradeTurnoverTransactionSubindices
2278.9,-0.92,-21.13,Microfinance,SMB,928,34,2121874.1,2025-08-30 12:59:55.484785,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SMF,0,0,0.0,2025-08-30 12:59:55.484788,2025-08-30,TradeTurnoverTransactionSubindices
1750.0,-1.75,-31.11,Microfinance,SMFBS,1753,43,3086741.0,2025-08-30 12:59:55.484791,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,SMFDB,0,0,0.0,2025-08-30 12:59:55.484794,2025-08-30,TradeTurnoverTransactionSubindices
896.91,-1.57,-14.26,Hydro Power,SMH,1246,20,1118930.0,2025-08-30 12:59:55.484797,2025-08-30,TradeTurnoverTransactionSubindices
912.66,-1.39,-12.84,Hydro Power,SMHL,15612,192,14228583.8,2025-08-30 12:59:55.484800,2025-08-30,TradeTurnoverTransactionSubindices
572.17,-1.84,-10.74,Hydro Power,SMJC,14907,140,8601656.2,2025-08-30 12:59:55.484803,2025-08-30,TradeTurnoverTransactionSubindices
948.74,-0.59,-5.67,Microfinance,SMPDA,11148,140,10522875.6,2025-08-30 12:59:55.484806,2025-08-30,TradeTurnoverTransactionSubindices
472.95,-1.25,-6.0,Life Insurance,SNLI,27487,496,13126794.6,2025-08-30 12:59:55.484810,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SODBL,0,0,0.0,2025-08-30 12:59:55.484813,2025-08-30,TradeTurnoverTransactionSubindices
453.62,-2.33,-10.83,Manufacturing And Processing,SONA,48456,465,22200953.9,2025-08-30 12:59:55.484816,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Microfinance,SPARS,0,0,0.0,2025-08-30 12:59:55.484819,2025-08-30,TradeTurnoverTransactionSubindices
520.71,-2.26,-12.02,Hydro Power,SPC,19058,144,10014833.3,2025-08-30 12:59:55.484822,2025-08-30,TradeTurnoverTransactionSubindices
400.03,-2.99,-12.34,Hydro Power,SPDL,133784,430,54421407.9,2025-08-30 12:59:55.484825,2025-08-30,TradeTurnoverTransactionSubindices
567.79,-2.61,-15.23,Hydro Power,SPHL,13321,99,7569063.5,2025-08-30 12:59:55.484828,2025-08-30,TradeTurnoverTransactionSubindices
833.93,1.67,13.72,Non Life Insurance,SPIL,30244,155,24967541.4,2025-08-30 12:59:55.484831,2025-08-30,TradeTurnoverTransactionSubindices
967.31,-0.47,-4.57,Hydro Power,SPL,2357,50,2279217.0,2025-08-30 12:59:55.484834,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SRBL,0,0,0.0,2025-08-30 12:59:55.484837,2025-08-30,TradeTurnoverTransactionSubindices
1060.1,-1.31,-14.1,Commercial Banks,SRBLD83,115,2,121756.5,2025-08-30 12:59:55.484841,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Commercial Banks,SRD80,0,0,0.0,2025-08-30 12:59:55.484844,2025-08-30,TradeTurnoverTransactionSubindices
403.25,-1.07,-4.38,Life Insurance,SRLI,27760,294,11255879.8,2025-08-30 12:59:55.484847,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Manufacturing And Processing,SRS,0,0,0.0,2025-08-30 12:59:55.484850,2025-08-30,TradeTurnoverTransactionSubindices
189.69,-1.06,-2.04,Hydro Power,SSHL,58116,302,11084444.0,2025-08-30 12:59:55.484853,2025-08-30,TradeTurnoverTransactionSubindices
5289.27,-0.28,-14.73,Tradings,STC,1055,57,5564560.3,2025-08-30 12:59:55.484856,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,STFL,0,0,0.0,2025-08-30 12:59:55.484859,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SUBBL,0,0,0.0,2025-08-30 12:59:55.484862,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,SUPRME,0,0,0.0,2025-08-30 12:59:55.484865,2025-08-30,TradeTurnoverTransactionSubindices
869.06,-1.53,-13.47,Microfinance,SWBBL,13476,109,11783880.5,2025-08-30 12:59:55.484872,2025-08-30,TradeTurnoverTransactionSubindices
734.02,-1.19,-8.83,Microfinance,SWMF,4668,70,3440028.9,2025-08-30 12:59:55.484875,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,SYFL,0,0,0.0,2025-08-30 12:59:55.484879,2025-08-30,TradeTurnoverTransactionSubindices
512.24,-0.99,-5.11,Hydro Power,TAMOR,24173,198,12527420.9,2025-08-30 12:59:55.484882,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,TBBL,0,0,0.0,2025-08-30 12:59:55.484885,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,TDBL,0,0,0.0,2025-08-30 12:59:55.484888,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,TMDBL,0,0,0.0,2025-08-30 12:59:55.484891,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,TNBL,0,0,0.0,2025-08-30 12:59:55.484894,2025-08-30,TradeTurnoverTransactionSubindices
354.55,-1.51,-5.43,Hydro Power,TPC,16601,121,5947446.4,2025-08-30 12:59:55.484897,2025-08-30,TradeTurnoverTransactionSubindices
960.0,-1.56,-15.25,Hotels And Tourism,TRH,7639,103,7406149.5,2025-08-30 12:59:55.484900,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Hotels And Tourism,TRHPR,0,0,0.0,2025-08-30 12:59:55.484903,2025-08-30,TradeTurnoverTransactionSubindices
853.2,3.41,28.12,Hydro Power,TSHL,12441,133,10532658.2,2025-08-30 12:59:55.484906,2025-08-30,TradeTurnoverTransactionSubindices
869.92,-2.17,-19.28,Others,TTL,30314,1152,26603472.0,2025-08-30 12:59:55.484909,2025-08-30,TradeTurnoverTransactionSubindices
474.18,-0.33,-1.59,Hydro Power,TVCL,6792,96,3228469.1,2025-08-30 12:59:55.484912,2025-08-30,TradeTurnoverTransactionSubindices
524.41,-1.4,-7.42,Non Life Insurance,UAIL,52391,300,27564782.6,2025-08-30 12:59:55.484915,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,UBBL,0,0,0.0,2025-08-30 12:59:55.484918,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,UFCL,0,0,0.0,2025-08-30 12:59:55.484921,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,UFIL,0,0,0.0,2025-08-30 12:59:55.484924,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,UFL,0,0,0.0,2025-08-30 12:59:55.484927,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,UFLK,0,0,0.0,2025-08-30 12:59:55.484930,2025-08-30,TradeTurnoverTransactionSubindices
596.53,-1.59,-9.62,Hydro Power,UHEWA,15947,158,9607593.5,2025-08-30 12:59:55.484934,2025-08-30,TradeTurnoverTransactionSubindices
3590.28,-0.9,-32.7,Microfinance,ULBSL,704,33,2505262.6,2025-08-30 12:59:55.484937,2025-08-30,TradeTurnoverTransactionSubindices
486.34,-1.49,-7.34,Hydro Power,ULHC,12282,144,6036570.9,2025-08-30 12:59:55.484940,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Life Insurance,ULI,0,0,0.0,2025-08-30 12:59:55.484943,2025-08-30,TradeTurnoverTransactionSubindices
577.81,-0.56,-3.25,Hydro Power,UMHL,339552,590,194948992.2,2025-08-30 12:59:55.484946,2025-08-30,TradeTurnoverTransactionSubindices
601.71,-1.38,-8.41,Hydro Power,UMRH,28236,130,17083111.0,2025-08-30 12:59:55.484949,2025-08-30,TradeTurnoverTransactionSubindices
392.36,-2.81,-11.33,Hydro Power,UNHPL,244805,645,98103363.7,2025-08-30 12:59:55.484952,2025-08-30,TradeTurnoverTransactionSubindices
47980.8,-2.0,-979.2,Manufacturing And Processing,UNL,10,1,479808.0,2025-08-30 12:59:55.484955,2025-08-30,TradeTurnoverTransactionSubindices
2113.41,-2.19,-47.38,Microfinance,UNLB,977,42,2076270.4,2025-08-30 12:59:55.484958,2025-08-30,TradeTurnoverTransactionSubindices
391.52,-2.13,-8.51,Hydro Power,UPCL,179721,484,71651217.9,2025-08-30 12:59:55.484961,2025-08-30,TradeTurnoverTransactionSubindices
193.09,-1.17,-2.28,Hydro Power,UPPER,113914,585,22091093.2,2025-08-30 12:59:55.484964,2025-08-30,TradeTurnoverTransactionSubindices
476.12,0.72,3.42,Hydro Power,USHEC,25885,193,12283504.7,2025-08-30 12:59:55.484968,2025-08-30,TradeTurnoverTransactionSubindices
739.74,-3.61,-27.7,Hydro Power,USHL,7186,79,5359051.4,2025-08-30 12:59:55.484971,2025-08-30,TradeTurnoverTransactionSubindices
2244.07,0.21,4.64,Microfinance,USLB,17999,229,40108165.4,2025-08-30 12:59:55.484974,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,VFL,0,0,0.0,2025-08-30 12:59:55.484977,2025-08-30,TradeTurnoverTransactionSubindices
806.31,-2.32,-19.14,Microfinance,VLBS,3270,51,2651458.8,2025-08-30 12:59:55.484980,2025-08-30,TradeTurnoverTransactionSubindices
596.2,-1.02,-6.17,Hydro Power,VLUCL,8243,114,4899375.1,2025-08-30 12:59:55.484983,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Development Banks,WDBL,0,0,0.0,2025-08-30 12:59:55.484987,2025-08-30,TradeTurnoverTransactionSubindices
2140.2,-1.37,-29.8,Microfinance,WNLB,1149,46,2465489.1,2025-08-30 12:59:55.484990,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,YFL,0,0,0.0,2025-08-30 12:59:55.484994,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Hotels And Tourism,YHL,0,0,0.0,2025-08-30 12:59:55.484997,2025-08-30,TradeTurnoverTransactionSubindices
0.0,0.0,0.0,Finance,ZFL,0,0,0.0,2025-08-30 12:59:55.485001,2025-08-30,TradeTurnoverTransactionSubindices
